,리뷰
14,냉열무국수를 열무비빔국수로 가져왔네요
23,양은 무척 많네요.... 근데 너무 짜요. 냉면 육수도 짜고 고기도 짜서 같이 먹을수가 없어요~ 그래서 육쌈은 포기했습니다. 되려 밥이랑 찌개시켜서 먹음 괜찮을듯도 해요. 음식은 간만 빼면 깔끔했습니다
42,솔직히 맛은 없어요... 리뷰좋아서 시켰는데 실망이예요 쭈삼시켰는데 쭈꾸미는 어딨는지 .... 김치찌개는 너무 텁텁하고 어느정도는 이해하겠는데 조미료맛이 너무 심하네요
50,주문이 잘못 들어갔나 보네요. 쭈꾸미 시켰는데 따로 연락도 없이 오징어가 왔어요. 다시 기다리기 귀찮아 그냥 먹는데 오징어가 쫄깃한 맛이 하나도 없어요 ㅠ
81,제가 잘 좀 해달라고 남겼는데 전 매끼를 먹어도 밥한공기 다 못먹는데.. 다들 부족해가지고 하.. 맛은 솔직히 괜찮은데 양이 너무 적네요 전 고기도 다 반 잘라서 먹는데ㅎ 실망스럽네요 저번에 양은 괜찮았는데. 다음에 먹게된다면 잘 해서 보내주셨으면 하네요
87,내가 배달을많이시켜먹는편인데요 와세상에 아무리비가온다해도 2시간넘게 걸리는음식점은 살다가 첨보네요진짜 여기진짜비추입니다
112,그닥야미많진않지만얼으은많이줌ㆍ
135,양이 넘 적어요 가격에 비해..
136,가격대비갠찬아요.단음식싫어하시는분은시키지마세요.완전달달해요
139,한시간다되어가는데 안와요 전화도안받네요...
145,석쇠불고기 1키로 시켰는데 800g밖에 안오고 김치찌개는 너무 짜고 괜히 시켜먹은 것 같네요. 음식 양 가지고 장난치는 업소 진짜 별로라고 생각해요
149,ㅍㅌㅊㅍㅌㅊㅍㅌㅊ ㅍㅌㅊ
189,좀 고기가 비렸어요ㅠㅠ 맛있긴 했네요
193,"맛 나쁘지 않음 양도 나쁘지 않음 그런데 배달 최악 일단 50분 걸린다해놓고 20분 더 걸린데다가 배달온 사람은 문 여니까 폰만 보고 있고 음식을 안주길래 빤히 쳐다보니까 5초쯤뒤에야 ""아"" 그러더니 음식주고 쌩가버림 김치찌개랑 음식들은 다 식어있고. 식은 음식을 보냈을리는 없고... 배달하는 사이 식은거 같은데 도대체 뭘하면 김치찌개가 다 식을만큼 배달이 오래걸리지 ㅡㅡ 배달을 10군데쯤 몰아서 하나..."
195,김치찌개는좀다네요~
196,달필요가있나싶네여ㅎㅎㅎ
197,불고기가 메인요리인데...김치찌개가 더맛있었다눈...
202,맛은 좋은데 배달 시간이 넘 심하네요. 배고프기전에 배달시켜야될것같습니다.
224,맛은있네요 배달이느리구요
230,저도 주문한지 1시20분 지났습니다 50분걸린다고 문자 왔는데 업체 전화도 안받으시고 음식이 오긴 하나요????? 전화를 받으셔야 취소를 하든 기다리든 할거 같은데요..
233,문제가 여러가지 있네요 우선 고추장을 시켰는데 간장이 왔구요 이벤트한다구 공지에 쓰여있어서 리뷰한다고 했는데 음료도 안주네요 낚시인건지 뭔지 양은 그럭저럭인데 맛은 영.... 특히 김치찌개는 완전 별로네요 그리고 김치찌개 새어나와서 포장 봉투 안이 몽땅 국물범벅이 되어있었습니다 정말 여러모로 불쾌했네요
239,김치랑쌈장은다섞여서엉망이고다른곳에돌아돌아오셨는지음식은다식었네요.다시는안시켜먹고싶네요
241,맛있어요ㅎㅎ 양도 많아요 둘이서 배불리먹고 조금 남았어요 근데 김치찌개용기가 다 찌그러져서 왔어요 그 리뷰쓴다하고 음료달라하면 주신다면서 안주시고.그거빼곤 만족합니다ㅎ
242,50분걸린다고했는데 ㅜㅜ1시간20분이지났네요 언제오나요
250,배달하시는분 참 친절하시네요 맛은 그냥그냥 좀 냄새가 나네요
257,배달소요시간딱맞춰오네요. .ㅡㅡ 다른건다괴안은데 반찬이좀부실한거같아요. .
272,양은 보통 /리뷰쓴다고하면 주시는 콜라있죠? 현장에서 현금으로 낸다고하면 콜라주시는거랑 중복으로는 안되나봐요 ! 참고하세요 전 콜라안먹는데 신랑이 좋아해서요ㅡ 리뷰쓰고 /현장 현금결제로 /일부로했는데 한개만 주시더라고요! ㅋㅋㅋ그냥 카드결제할껄 . 어차피뭐 콜라얼마하지도 않는거 그건 그렇구요  맛있게 잘먹었어요 반찬이라고할꺼는 뭐가 없어요 쌈장에 마늘고추 그리고 김치조금이 다예요! 참고하세요 불고기는 맛있어요 양은 다른집들과 비교했을때 ( 유명 불고기집들포함) 솔직히 많지않고 그냥 그냥그래요 ! 맛있음됐죠뭐
297,1시간 20분..?기다렸고 김치찌개랑 불고기 다 식어서 와서 아쉬웠습니다.
303,별루에요;;;계란찜도 전자렌지에 돌려오고 폭퍽하고 맛없음;;
304,석쇠맛도 별로 안나고 2-3인으로 시켰는데 양은 3인이 먹을 만큼은 아니었어요. 그것보다 담날 같이 먹은 사람과 복통이 생겼는데 혹시 여기서 먹은 거 때문인가싶어요;
315,맛은 괜찮아요 양이 좀 적네요 ㅠ
332,배달 45분 예정 -> 1시간 15분 걸림 고기 맛은 달달하고 나쁘지 않은듯 한데 고기가 다 식어서 왔어요ㅡㅡ 다시 데워 먹어야 겠네요. 김치찌개는 새콤함이 느껴지고 싱거운 느낌
334,맛있어요.. 가격대비 양은 적어요
347,맛은 전반적으로 좋았구 상추가 생각보다 꽤 와서 좋았구 2인분치구 양도 많고 맛도 좋았어요. 배달이 좀 오래 걸렸네요ㅠ 55분정도?
358,맛은있는데 배달2시간걸리고.. 상추는 물먹어서 시들시들.. 상추끝부분 자르고 먹었어요. 배달이랑 야채관리에만 좀 신경쓰면 자주시켜먹을 의향있는데 아쉽네요.
375,밥과 고기가 뻑뻑했어요 반찬으로 온 무 색깔이 오래 되어 보여 먹지않았어요
376,쏘쏘입니다 나쁘진않은듯
383,자주시켜먹었었는ㄷㅔ고기에 비계가없어서그런지 너무바짝바짝타있었어요..뻑뻑해서 다버렸는데 이제안시킬까봐요 ㅠㅜ
395,석쇠1~2인분시켰는데 밥이 딱딱하고 오래된밥이왔어요. 다시 전화해서 밥새로가져다달라고 주문하니 20분이걸렸네요. 배달하는 아저씨가 밥을 받아서 온게 9분전이라고 ;; 음식은 다 식어버리고 짜증나서 다 버렸네요
401,맛과 양은 괜찮은데 아주 김치찌개 범벅이네요
408,돼지냄새좀 났어요. 그 외에는 무난무난
413,리뷰가괜찮아서 남자친구 시켜줬는데 맛은그닥인거같더라구요
421,하....공기밥 하나추가했는데 하나만 왔네요 ㅡㅡ 장난하세요??
428,거의 수분이 없는 고기같네요. 1시간 기다려서 먹을건 아닌듯..
450,고기양념 너무짜고 석쇠 불맛이 없음
461,엉망진창입니다. 2시간 걸려 음식을 배달해놓고도 태연하게 제대로 된 사과 한마디 없는 배달원과 주인의 태고에 기겁했네요. 냉장고에 넣어둔것 같은 차가운 고기를 2만원이나 주고 먹었습니다. 정말 최악입니다.
467,배달 느린거 빼곤 괜찮아요
474,돼지냄새가 심하게나네요..
477,먹을만해요 김치찌게 국물이좀 적어요 고기비계많음 그래도 나쁘지않음
506,피자샵정말자주시켜먹는데 이번엔 다흘러내려서 집고먹을수가없어서 말아서먹었습니다 실망이에요
512,45분 대기였는데 그 이후로도 20분은 더 기다렸어요 주문하고 먹기까지 1시간 반은 걸린것같아요 전화해보니 배달할때 다른 곳 들렸다가 오신다고 하더라구요.. 바쁜건 이해하지만 ㅠㅠ.... 피자는 맛있었지만 배달이 늦어서 피자가 식었었고 너무 오래 기다려서 다음부턴 여기서 안먹을 것 같아요 M사이즈 크기도 작고 음료도 따로 사야해요
513,50분 소요 된다고 했는데 1시간넘어서 왔어요 음식도다식고 짜고 예전보다 더 짜요
567,구매평이 좋아서 시켜봤는데.. 이건뭥죠 50분 걸린다고 맛나게 먹을생각에 기대하고 기다리고 있었는데 1시간40분넘도록 안와서 매장에 전화했더니 직원이 누락시킨거 같다고 하네요 처음 주문했는데..너무나도 실망스럽네요 ㅠ
568,짜요짜요 ㅠㅠㅠㅠㅠㅠㅠ
577,단골집인데 배달이 80분걸린다고 해서 그러려니 기다렸는데 2시간이 다 되서 왔네요. 늦어지면 미리 전화해서 양해를 구했으면 좋았을텐데... 1시간반이 지나서 전화를 몇번 했는데 안받더니 요기요번호로는 전화가 불통되고.. 본번호로 전화하니 그제서야 받아서 이러쿵저러쿵.. 서비스만족도 최악이네요.. 단골이었는데 또 시켜먹게될지 모르겠네요...
581,피자가오는데 콜라도안주는집처음봐여 맛도더신경쓰셔야할듯해요 .
587,정말 맛있었습니다 양도 훌륭하고 감자도 많이 들어있네요 고로 1점 박고갑니다^^
595,너무 늦게왔어요..ㅠ
609,맛있었어요~~~~~~~~~~~~~
611,지점이 멀어서 그럴 수 있지만 배달속도만 빼면 굳굳!!
635,매번 주문할 때마다 만족했었는데 이번에는 굉장히 아쉽네요... 사진에서 알 수 있듯 올리브 피망 양파 등등 재료가 많이 누락되었네요.. 불금에 행복한 야식을 기대했는데 기분까지 망쳐버렸네요.. 재료가 부족했으면 연락이라도 주셨으면 메뉴 변경이라도 했을텐데 한두번 주문한것도 아니었는데 매우 섭섭하네요.
664,배달느린데맛은있어요 특히소스
671,?????????????????
674,1시간30분째기다리는중
675,굿굿굿굿 좋네요 ㅎㅎ
680,맛있어요ㅋㅋㅋㅋ 불고기 피자는 그냥 저냥 다른건 맛나요 ㅌㅋ
689,배달만 좀 빨라졌으면 좋겠어요ㅠㅠ
693,배달 느린것만 빼면 진짜 짱이에요ㅠㅜㅜ
698,치즈가류는 오지도 않고 피자는 식어빠지고 스파게피는 말라서옴
699,배달은 문자로 온것보다 20분이나 더 걸렸구요 맛도 그냥 그저그래요 이정도 피자집은 요새 많은 것 같아요 배달시키실분들 시간주의하세요
714,배달은 빨랐는데 고구마 무스 때문에 눅눅해지고 다 들러 붙어서 도우만 먹은거같네요 ㅠㅠㅠㅠ 그래도 맛은 good!
723,예전에 너무 맛있었는데 여기 사장님이 바뀌셨나 오랜만에 시켜먹었는데 너무 많이 달라졌네요 피자는 기름잔뜩있고 피자를 너무 크게 만드신건지 박스에 꽉붙어서 다 늘러붙고 맛도 예전같지 않네요
758,피자전문점인데 맛은 그렇지 않음. 가격은 착해서 좋은데 그 맛에 먹는 느낌. 피클이랑 디핑소스같은 것만 차별화될뿐. 피자에 들어가는 토핑 괴랄함. 항상 재주문하지 말아야지 생각하는데 싼 맛에 가끔 시키는 정도? 배달하시는 분은 친절한데 전화 받는 사람(주인장이겠지만) 건성으로 받고 불친절함. 다른 피자집 먹는걸 추천
812,주소 제대로 썼는데 저희집 말고 다른데로 가져가셔서 전화로 다시 말씀드리고 그 사이에 피자 다 식어서 맛이 없었습니다 포크도 안가져다주시고 치즈가루 추가했는데 핫소스만 두개 주셨어요 다음부터는 안먹게요 장사 잘하세요
815,콜라안가져와서ㅠ 다시가지러 가심 고구마피자에 머스타드를 너무 뿌려서 고구맛하나도 안나고 역한맛남 소스너무짜요
821,ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
835,배달 좀 신경 써 주세요
846,불고기보단 통마늘불고기가 더 맛있는것같아요ㅠ
850,다른 사람이 시켰다가 취소한걸 가져온건지 배달을 하다 다른데에 들렀다 온건지 피자는 다 식어서 딱딱하고 도우에 물기까지 있었습니다. 그리고 주문한 콜라는 안 가져 왔다고 나중에 따로 사두 주시고.. 자주 시켜 먹었는데 이번것은 정말 반품파고 싶을 정도로 최악이었습니다. 아이가 배고프다고 해서 그냥 먹었지만 이런식으로 배달하시는건 아니라고 생각합니다.
853,맛있었다 약간 뻑뻑함이 없잖아 있었지만
860,맛있게 잘먹었습니다
861,맛있어서 맨날 시켜먹는데 배달도 너무 오래걸리고 피자에 기름이 넘쳐흘렀어요.. 원래 안그랬는데..많이 바쁘신가바여
863,진짜 배달이문젠지 포장이문젠지 피자쏠려오는건 첨봄 토핑이 쏠린상태로 모양잡혀서 포장박스에붙어있고 먹을때 피자들면 토핑만빠져서 피자도우만 들리고... 숟가락으로 퍼서 피자에올려먹는데 존맛.. 배가고파서그런지는몰라도 욕하다 입닫고다먹음.. 아빠두조각드시고 제가남은거다먹었는데 피자양이적은건가요 제가많이먹는건가요 평균인가 모르겠넹 담에 이쁘게만해서보내주세요 온전한상태로먹었으면 개존맛이었을듯
873,ㅂㅔ이컨체다치즈를 시켯는데.. 콤비가와서ㅠㅠㅠㅠ 그래도 맛있었습니당ㅠ
889,피자샵 두번째인데 크기와 양은 훌륭합니다 단 배달이 1시간 걸렸어요! 맛있게 먹어서 나름 만족!
916,안타까운 마음에 글을 남깁니다. 저는 대략 일년반?정도 마스터피자를 먹던 손님입니다. 많으면 한달에 5번에서 적으면 2번정도 먹었는데 처음 너무 저렴한가격에 너무 맛있어서 놀랬습니다. 주변 지인들에게 다 추천하고 다닐 정도였습니다. 최근 3번동안 마스터피자 주방장이 바뀌었나 싶을 정도입니다. 치즈의 양은 눈에띄게 적어지고 안쪽에 토마토소스가 너무 많아 흘러내릴정도인데 포테이토 피자가 토마토피자같은 느낌입니다 3번 참고 오늘 마지막으로 딱 먹고 실망스러워 리뷰남깁니다. 제발 처음으로 돌아오시길...안타깝습니다
923,파마산 핫소스 하나도 안줘놓고 직원이 바쁘다고 그냥 먹으라고 하심 당황스럽군 저번부터 말 했는데 이젠 안시키는걸로
931,엄청맛있진않고 식으면 치즈가 좀 딱딱해져요
933,금액이 싼만큼 이유가 있더라구요 ㅠㅠ
946,엄청. 맛있어요......
984,흑...라지가 양이 이렇게 적었나요ㅠㅠ 두번 나눠 먹으렸는데 혼자 한판을 한끼에 다먹었네요.. 다른집 미디움이랑 크기 비슷한거 같아요ㅠㅠㅠㅠ 이전에 몇번 시킬땐 그런 느낌 많이 못받았는데 다른데 몇번 시키다 생각나서 시켰더니 작아진건지 원래 작았는지ㅠㅠ
991,작년에 한번 시킨적이있어서 시켰는데 배달은 주문후 1시간넘게걸리고 피자는 열었다가 콤비네이션시켰는데 치즈피자로 잘못온줄알고 주문 다시확인했네요. 토핑이많이없네요. 다시는 안시킬것같습니다.
993,정말 배달분 너무 몰상식하네요.. 12시 다되가서 배달받게 되는거라 소리치지말고 전화달라 분명 메모도 남겨놨는데 주택가에서 고래고래 소리치며 오네요; 결국에 옆집 주인집 할머니 잠깨서 나오시고 죄송하다 제가 다 굽신거리고.. 메모 안남겨놨더라도 자정다되가서 주택가에서 소리치면서 오는게 상식적으로 말이되는건가 싶네요 화가나서 배달분께도 말하고 사장님께도 말했는데 대충 죄송하다고만 하고... 돈주고 사먹는건데 기본적인 매너만좀 갖춰줘야하는거 아닌가요..
1009,맛있었ㅇ어요 흠잡을때가없네요
1049,핫윙은 정말 맛있었어요!
1087,배송은 느린 편이었고 맛은 괜찮았어요. 그런데 양이 많이 적었단 생각들어요.
1120,맛은 있지만... 파스타 시켰는데 포크를 안가꼬오면... 장소가 장소인지라ㅠ 어쨋든 뿔어서 먹었는데 맛은있어서 다행
1168,정말 제가 고구마피자를 되게 좋아하는데 앞으로 고구마피자먹을때는 여기서 시켜야겠어요 ㅋㅋㅋ 너무 맛있네요?
1206,배달이 한시간째 안왓는데 무슨리뷰를남겨
1217,가격이저렴해서 그런지 맛이좀 떨어지는 ㅡㅡ
1225,피자에선 곰팡이맛나고 치킨에서 오래된닭맛이라해야되나 이상한맛나고 재료관리 신경좀 쓰셔야겠네요 너무실망입니다
1228,오랜만에 먹으미 맛있네요
1232,주말에 고생하시는건 알겟는데 치킨은 너무 기름진게 해놓은지 오래된거같고 피자는 다 식어서왔네요 부모님이랑 오랜만에 시켜먹엇는데 먹으면서 어찌나 죄송하던지;;
1262,소스 추가 주문했더니 다 터져서 배달되고 피자는 그냥 빵에 치즈 올린가네요 치즈와 빵사이에 소스가 없는건 실수인지 레시피가 원래 그런지 알길이 없네요 ㅋㅋㅋ 에효
1283,저번에 시켰을때는 맛있고 배달도 빠르고 좋았는데 이번에는 간장치킨시켰는데...뼈밖에없고 진심 돈이아까웠음...너무아쉽네요...꼭먹다남은거 먹는기분이랄까..ㅜ먹다별로여서 두조각먹고 안먹음..사진을 안찍어놔서 아쉽네요ㅜ
1337,가격이 올랐으면 표시를 해야지 2만원대면 2천원 더내고 다른데서 시켜먹지 뭐하러 여기시켜서 먹냐
1387,주문한거랑 다른게 왔네요...
1527,맛있지만 양이 적은
1533,양도 예상했던거보다 작았고 치즈토핑까지 더했음에도 치즈양 정말 실망스러웠음.. 다음부턴 기본은 되는 브랜드피자 주문하리라 다짐 ! 그흔한 조그마한 사이즈 콜라도 없음
1584,ㄷㅇㄷㅅㆍ볻ㅅㆍㄷㅂ
1602,이 한겨울에 다 식은 피자가 왔네요. 내돈주고 피자 시켜먹는일이 거의 없는데 갑자기 너무 먹고싶어서져 시켰는데 실망이네요. 피자는 치즈때문에 먹는다해도 과언이 아닌데 다먹고 남은 피자 먹은 기분이네요..배고파서 그냥 먹었지만 다시 시킬지는 피클때문에 고민할듯하네요. 피클은 먹을만합니다.
1604,맛있게 잘 먹었습니다
1615,그럭저럭.먹을정도이네요
1620,맛있어요. 건강하게 소화가 잘돼요. 근데 배달요청에 남긴 글좀 보세요
1628,가격대비 쏘쏘 토핑이 좀더 많음 좋겠네요
1634,여기 맛있다고하는애들 진짜냐? 솔직히 그닥인데 냉정하게 평가하자 시켜먹는애들 한번더 고민하고 시켜먹어라 진짜
1640,피자 맛은 괜찮은데 이렇게 구겨져 왔어요. 피클 통은 개저서 소스랑 콜라병 밑에 젖였어요.. 기분 나빠서 무늬 합니다.
1656,치즈가 덜 짜고 덜 느끼한 점이 장점이라고 생각합니다. 받는데 1시간 걸렸는데 피자가 좀 식어 있었습니다. 명절 연휴기간이라 그랬던건지 잘은 모르겠지만 좀 실망이네요.
1668,배달 다른곳은 다 집까지 잘해주는데 여기만못들어오는게 이상
1691,오늘은 배달이 늦게와서 맛이별로네요
1733,씬피자로 시켰는데 너무 식은피자가 왔네요..만든지 1시간은 된것 같은..
1752,다 식어서 옴. 피클은 샜고. 딴 것도 아니고 피자가 식어서 온다는 건 용서가 안됨
1753,굿 추천 스파게티양많음
1754,날씨가 추워서 인지 식은피자였어요 ㅠㅠ 그래도 담백하고 맛있는피자였구요 다음날 데워먹으니 더 맛있었어요 샐러드 신선했고 파스타도 무난했어요
1838,배달도 늦고 맛이 정말 너무 최악이였어요 늦어서 치킨이 식은건지 모르겠지만 아무리 춥다지만 완전 다 식어서왔어요 치킨 튀김은 다 불어서 바삭함은 전혀없고 감자튀김은 퍼석하다 못해 먹지 못할지경이네요 워낙 배고픈데다 늦기까지해서 꾸역꾸역 먹었는데 세네조각 먹고 배 조금 차니깐 짜증이 확밀려오면서 도무지 못먹겠네요.. 자주 시켜먹었는데 정말 너무 실망스럽습니다 돈 갖다 버린기분이네요ㅡㅡ
1844,살은 촉촉하나 튀김이 누누해요
1848,항상 배달하시는분들 빨리빨리 배달하셔야하는것 같아서 오토바이 소리 나면 대충 눈치로 나가서 받는데.. 이번에도 소리나서 나갔더니 크락션을 울려대서 다른집도 나왔더라구요? 그분한테 주시길래 제께 아닌갑다하고 들어갔는데 잘못배달한건지 일분쯤있다 배달왔습니다하고 소리를 질러대면서 오는데 생각이있으신건지 진짜.. 배달하는분들은 그냥 웃으면서 헤헤하고 가면 그만일지 몰라도 저같은 세입자는 집주인 눈치를 봐야해요;; 그냥 와서 전화하면 되는걸 왜 그러시는건지 정말 이해를 못하겠네요..ㅋㅋㅋ 덕분에 기분좋게 주문하고 정말 기분더러워졌네요
1849,왜 늦은밤에 배달을 시켰는데 배달분은 주택가에서 소리를 고래고래 지르면서 오는걸까요;; 옆집에 집주인 할머니 사셔서 10시쯤 되면 주무시는데 11시에 배달와서 문두드리면서 소리질러서 저번에도 할머니 깨셔서 나오셨는데 이번에도 소리를 고래고래 지르시네요.. 이러면 어떻게 주문을 또 하나요? 보니깐 배달대행인것 같던데 배달대행 업체에도 기본적인 예의는 지켜달라고 말하셔야하지 않나요? 부탁드리려고 매장 전화해서 좋게 말 알바분은 웃으면서 네~그러셨어요 하시는데.. 화나라고 그러는건지 참 기분이 안좋네요;;
1878,1시간 넘게 걸리고 배송 잘못왔다갔어여
1907,배달은 느리고 맛은 무난하고 양은 적당히많았어여
1933,리뷰 같은거 한 번도 남겨본 적이 없는데 이건 꼭 남겨야겠습니다 한 2달 전에 여기서 카레순살을 먹었는데 꽤 괜찮아서 그저께 양념순살과 마늘순살을 시켰습니다만 일단 튀김옷이 너무 눅눅하고 두껍고 치킨을 먹는데 지방인지 껍질인지 물컹하게 자꾸 느낌이 나서 다 뱉으며 그래도 꾸역꾸역 먹는데 치킨 살마저 뭔가 딱딱한 느낌이고 색깔도 어둡고 잡내까지 나서 도저히 먹지 못하고 거의 다 버렸습니다 거기까지는 그렇다 치고 좀 달라졌나보다 다음엔 안시켜야지 했는데 다음날 새벽 6시에 토를 하고 하루종일 배아프고 메스꺼워서 아무것도 못먹었구요 누
1934,양은 많은 편이구요. 맛은 쏘쏘입니다. 양념은 매운양념 맛이 따로 있어서 그런지 전혀 안맵습니다. 마늘 맛은 처음 먹어봤는데 실망했어요ㅠ_ㅠ 왜인지 모르게 말린 바나나맛 같은게 나고 전체적으로 둘다 느끼한 맛이 심했어요. 고기부분도 전체적으로 비계? 같은 부분이 많은것처런 느껴졌구요. 파에는 따로 소스가 없어서 파는 먹다 남겼어요. 다른 파닭 시키면 소스도 같이 주는곳이 많은데 소스도 같이 주시면 훨씬 더 좋을것같습니다. 배달은 초기안내45분  실제로도 비슷하게 걸린것 같습니다.
1943,배달예상시간55분보다 15분가량 늦고 치즈토핑추가한건 다 돌처럼 굳어있고 치킨은 식어있고 감자튀김은 포장종이가 기름에 떡져서 다찢어지고 감자튀김은 눅눅해서 먹을수가 없었네여. 치킨은 데워서 먹긴했는데 맛은있지만 좀 따뜻하고 치즈도 녹아있을때 먹었으면 정말괜찮았을꺼같은데 리뷰보고 시켰는데 기대도큰만큼 실망도 정말컸습니다. 배달원이 길을 못찾아서 늦은거일수 있겠지만 배달원에게 길을 못찾고 이러이러해서 늦어서 식었을수있다 라고 사과라도 받았으면 화가 나지 않았을텐데...아무튼 음식먹는 내내 내돈내고 먹는 음식이라 그런지 엄청 불쾌했어요
1945,ㆍ
1965,저번에 감자튀김이 아래 있어서 먹기 좀 그랬는데 이번에 올려달라고 하니까 올려주셔서 넘 좋았어요 ㅎㅎㅎ 근데 가격이 갑자기 천원이 올랐네요ㅠㅠㅠㅠ 흑...ㅠ 배달이 40분걸린다구했는데 1시간이 넘어서 와서 좀 아쉬웠습니당 ㅠㅜ
1969,왠만하면 맛있든없든 걍먹는대 치킨 너무 물컹물컹하고 너무 느끼해서 같이온 파랑 무다먹어도 느끼해서 속이 거북해져서 다토함 그리고 감자도 시켯는대 감자도 그냥 일반 냉동감자 다발로와서 이걸 먹으라고준건지 버리라고준건지도 모르겠음 이런치킨 내인생에 치킨먹고 토한적 처음임
1980,파채는 냄새나고 치킨은 눅졌네요 양은 많고 배달은 빠릅니다
1995,튀김 옷이 너무 두꺼워서 다시 먹을 생각은 없네요
2008,오늘은 배달이 한시간 반이나 걸렷네요 ㅠㅠ
2032,그냥그랬음 리뷰가많아서기대했는데 튀김도두껍구 보통이었습니다
2037,핫양념시켰지만 양념이 왔어요
2053,배달 오는 속도도 빠르고 양도 괜찮은데 맛이 별로에요. 순살 치킨 크기가 한입에 먹기 좋은 크기로 알고 있었는데 여기는 두 입도 모자랄 크기의 치킨도 있고 치즈 토핑은 딱딱하게 굳어서 오고 매운양념맛이 달기만 하고.. 별로에요
2068,배달 빠르고 양이 많아서 좋긴했습니다 하지만 치킨이 배달속도에 비해서 너무 눅눅했고 덜 익은거 같았습니다 주말이라 이해하지만 너무 별로였습니다
