,리뷰
4964,윙이..ㅋㅋㅋㅋㅋㅋ 양념이된건지 외관상으론 모르겠는데 먹어보면 양념이돼어있고ㅋㅋㅋㅋㅋㅋ
4982,역시 맛나네요. 배달은 진짜로 65분 걸렸지만..
4994,생각보단별로네요
5007,아직 배달이 안왔는데.. 리뷰작성해달라니ㅜㅜㅜㅜ
5013,역시 배달은 느리네요. 1시간이 기본..ㅡㅡ 맛은 좋아요.
5035,일단 앞으로 더 이상은 사장님네 점포로 주문하지 않겠습니다. 배달용 팩무가 없다고 홀에서 쓰시는 치킨무를 그것도 시큼한국물 질질 흐르고있는 저 상태로 주시면서.. 양해를 구하시는것도 아니고 전화를 해서 물어보니 답변을 주시는군요... 사장님께 대단한 고객은 아니겠지만 제 주문내역엔 젤 많은 매장이었는데 당연한듯 당당한 그 무성의함에 처음으로 이런 리뷰남깁니다
5048,저입맛에는안맞네요 양념특히별로였음
5051,배달시간 좀 늦는거야 어쩔수 없지만 치킨이 차갑게 식어서 옴.
5059,감튀 딱딱 배달 늦음
5064,맛은두말할것도없이맛있어요~배달시간이오래걸린거빼면..아마도할인요일이라주문이많아서인듯..저렴하게맛있는치킨먹어서좋은화욜입니다~~
5065,기름범벅 두번다신 안이킴
5072,항상시켜먹었는데 배달이 좀 늦었네요..
5087,시간이 2시간 반.. 오래걸렸어요
5092,BHC VIP고객만큼 많이먹어본 사람인데 튀김부터가 너무 오래되보이네요.. 보통 튀김이 황금빛이거나 노래야하는데 여긴 황토색튀김..딱봐도 갈지않은 기름으로 튀긴것 같네요
5097,구의에서 제일 맛난 촉촉하고 바삭한 치킨♡
5143,좀 늦지만 늘 맛있어요!
5154,너무 짜고  또한번 다른거 시킨게 타고 배달도 1시간 기다렸고 .... 비추입니다
5158,좀 자극적인 맛
5173,최근들어 인기가 많아져서 그런지 계속 치킨이 오버쿡 되거나 식거나 그러네요 이제 안먹을것 같습니다
5177,전화는 통하지도 않고. 주문한지가 두시간 넘었어요. 배달못해주면 문자라도 해야는거 아닌가요?
5182,한시간 넘었는데 아직도 배달 안왔어요
5187,ｂｈｃ점점 실망이에요 닭상태두 그렇구 맛듀 그렇구 ㅜ 닭이 너무 커러 징그러워요.. 치레카는 첨 시켜봤능데 3명이서 다 남겼네요;;; 치느님을.... 예전처럼 맛있지가 않아서 다른 치킨집 배달 찾는중이에요 ㅠ
5189,양념치킨을 시켰는데 인삼치킨이 온건가요......??? 치킨에서 인삼같은맛과 향이 너무 강하게 납니다... 적당히나면 건강한맛이라 생각하겠는데.. 치킨에서 양념맛이 1도 나질않았어요..
5193,배달 존나 느리네 1시간20분이 걸려 사과도 없고
5194,치킨 매니아인데 방금 튀겨서 온 치킨이 아님. 튀김 눅눅함 배달원 불친절
5206,아...스윗츄는 생각보다 별로에요 주문 요구 할때 바삭하게 해달라고까지 썼는데 세상 눅눅합니다....바삭한 부분이 거의 없도 다 눅눅라고 기름진 느낌이었어요...다음부턴 주문요구사항 꼭 봐주세요 제발..
5210,맛은 있는데 배달이 진짜 너무 늦네요ㅜㅜㅜ 배달 갑자기 밀린거라 이해는 되지만 이렇게 늦게 온적은 처음이에요.....그래도 맛있어요..ㅋㅋㅋ 양도 많고 정성스럽게 만들어주신것 같아서 돈이 안아까워요 스윗츄 완전 맛있어요!
5211,55분 걸린다더니 1시간10분째 안오는중 장사를하는건지 안하는건지
5219,맛 양 다 괜찮은데 주문이 몰린 시간이라 배달이 꽤 늦어요
5226,맛있었습니다!! 그런데 양이 적어서 아쉬웠어요ㅠㅠ 배달은 연초라 그런지 1시간정도 걸렸습니다 직접 접으신 것 같은 복주머니가 정말 감동적이었습니다ㅠㅠ 새해 복 많이 받으세요~
5231,스윗츄가 궁금해서 시켜봤는데.. 음...........제 입맛에는 별로였던거 같아요
5232,맛도있고 양도 적당했고 배달은 너무 느리고
5234,그냥 치킨너겟 튀겨서 소스 발라놓은 맛.. 양은 꽤 많았고 배달도 주소 변경했는데 잘 가져다주셨어요
5244,배달 시간 장난아닌데 너무 늦게 온다
5246,메뉴주문에 품절인지뭔지 뿌링클순살밖에 없고 배달도 오래걸리고 눅눅하고 양파도 붙어있네요..
5255,양이 원래 이렇게 작은가요?? 움푹 패여있고;;; 다른 영업점 준비중이라 여기 시켰는데 앞으론 안시킬것 같아요 다른데서 시켰을 땐 한번 먹고도 또 다시 배 채울 수 있을 만큼은 남는데 여긴 한번 먹고나니까 세네조각 남았네요
5263,젓가락좀 같이넣어주세요
5278,나무젓가락이없어요 맛은잇다만
5283,배달느린거빼면괜찮아요
5289,친절하게 배달해주시고 할인 받아서 싸게 잘 먹었습니다 근데 양이 너무 적네요 ㅠㅠ 할인쿠폰 써서 그런가... 젓가락 안주셔서 손으로 먹었어요ㅠㅠ 다음엔 젓가락도 꼭 챙겨주세요^^
5304,좀만 더 뜨듯했으면 좋겠어요. 배달은 한시간걸렸어요
5306,다 좋은데 배달이 너무 오래 걸리네요 70분째 대기중..
5320,맛은 둘째치고요 배달이 친절도가 죽여주네요 이딴곳은 첨보네 참 친절합니다 교육같은건 코로 배웠나봐요 전화예절 굳입니다 다신 안시켜요~
5322,옛날에 앱으로 주문안하고 뿌링클 시켰을때는 바삭바삭하고 가루도 많이 뿌려져있어서 너무 맛있게 먹은 기억이 있는데 오랜만에 요기요앱으로 할인받아 주문하니 퀄리티가 너무 달라지네요 튀김옷도 진짜 너무 눅눅하고 튀김옷 벗겨진 조각도있고.. 가루는 군데군데 안묻어있구요 치킨무는 얼어서 온것도 아니였는데 너무물렁해서 한입먹고 버렸어요 ㅠㅠ 진짜 치킨무는 왜 물렁한거죠..? 전체적으로 너무 실망입니다.............
5334,뿌링클을 시켯는데 소스를 안주면 어쩌자는건가요;;;;
5339,여기서 자주 시켜먹었었는데 이번엔 되게 실망이네요.. 치킨도 진짜 질기고 튀김옷도 너무 두껍고 질기고.. 맛도없고... 무슨 어제 튀킨 치킨마냥 정말 별로였어요... 심지어 45분걸린다면거 거의 한시간 걸리고 사이다 시킨거 오지도 않고... 치킨이랑 같이먹을라고 시킨건대 다먹고나서 보내주지를 않나... 그냥 되게 실망이네요..
5340,배달진짜느려요..........거의2시간기다렸어요
5343,길게썼다가 잘못눌러서 다 지워졌네요. 닭비린내랑 밀가룩 반죽맛이 아주 맛있는 곳 헛구역질했네요
5344,배달은 다른 곳과 비슷하게 45분-50분 정도 걸렸는데 치킨도 눅눅해져서 오고 콜라도 2개 시켰더니 하나밖에 안와서 전화했는데 그것마저 45분 뒤에 옴 다시는 안먹을듯
5370,튀김 굉장히 딱딱하고 재탕느낌나네요
5385,ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ홓ㅎㅎㅎㅎ
5387,다 좋은데 배달이 좀 늦으셨네요..
5396,눅눅하고 배달이 느려여
5406,이렇게맛없는 뿌링클 처음먹어봤구요~ 클레임저나걸었더니 주의한다고하네요;;; 치킨이 너무기름지고 뿌링클가루도 골고루안발라져있어서 ㅋㅋ 후라이드치킨먹는줄알았어요 ㅋㅋㅋ 첨에 클레임저나걸었을때 받으신분은 본인은잘모른다면서 통화중에 저나를 끊지를않나;;ㅋㅋ 본사클레임걸뻔했어요~^^ 아그리고 배달시간은 아주 퍼팩트하더라구요 ㅎ 무튼간에 여기는 쿠폰이따로안나가고 배송전단지 하단을 참조하래요
5418,일단 40분 걸린다하고 1시간 걸려서 옴. 양은 많아서 좋았음. 근데 과장하지 않고 바삭한 식감 0이였음. 뿌링클 먹었는데 가루는 많이 묻어있지만 눅눅 그자체.
5436,그저그런 보통 이하다
5438,자메이카보다 맛없음...
5439,아무리 맛있더라도 배달 거의 2시간 걸리는 게 좀 아닌 것 같아요. 아직도 기다리는 중... 참...
5445,배달은 오래걸렸지만 다른매장과차별화된 데코가 굿굿 다만 봉지에담긴 무는....
5447,껍질이 다 탔고 결정적으로 소스가 맛없어요. 진짜 무슨 맛인지 모르겠습니다. 소스 진짜 개맛없어ㅡㅡ 짜증남
5450,맛있는데 양이 적네요. --
5469,배달 너무 느려요.. 바쁠시간도 아닌데... 맛있긴한데 튀김옷에ㅠ양념이 좀 더 베어있었으면 좋겠슺니당
5473,Bhc 처음 시켜서 먹어봣눈데 배달만 한시간 넘어 기다린거 같네요~배달은 주문 밀리면 그렇다고 해도 전화받는분이 너무 불친절해서 기분이 너무 나빴어요 치킨맛은 괜찮았지만 다시는 시켜먹지 않을거 같네요 내돈쓰고 먹는건데 기다리는거 떠나서 기분 나쁘게 먹는건 아닌거 같아요
5481,자주시키는데...오늘은 닭이 타서왓어요...너무 튀겨서그런가 너무딱딱해서 뻑뻑살 부분은 씹을수가 업어서 다 버렷어요.....환불신청하려다...그냥 두었네요.....양념도 너무 짯고..원래 자주먹는데 아쉬웠네요..다음날 설사 6번 했습니다...뭔가 대책이 필요해보이네요..
5488,소스많이 달라고 적었더니 소스가 어찌 더 조금 뭍어있고 진심 너무 조금 붙어있어서 민망할정도.. 무슨 이유가 있겠지 라고 넘어가는데 크리스마스 분위기 핵따운 됫네요 우선 젓가락도 안주는곳은 첨봤네여
5500,맛은 진짜 좋은데 75분 정도 걸리는게 ㅜㅜ 배가 너무 고파 ㅜㅜ 그래도 추운 날에 배달해주는 기사님한테 감사하네요ㅜㅜ
5521,휴일이라 배달이밀려서 그렇다고해도 매번주문할때마다 1시간을 기다려야하다니요.기다리다지쳐서 전화하면 매번 포장하고있다고하고 배달이 정말느려요. 그나마 맛은괜찬은데 양념이너무 적게 있고 식었어요.너무하네요.
5524,배달이 좀 많이 느리네요.... 다른건 괜찮아요~~
5526,배달이너무 오래걸렸어요 근데 그것보다 소스가 부족해서 덜발라져 있어서 군데군데 하얗더라고요 소스만 충분했으면 좋았을것같습니다
5534,룸메랑 치킨 먹고 둘 다 배탈 났네요
5564,급하셨나봐요....
5566,맛잇은데배달한두시간걸림
5568,치킨이 너무 타서 딱딱해요
5579,너무식어서왔어요 ㅠㅠㅠㅠㅠㅠㅠ
5580,배달시간은 5분 정도 늦었네요. 그럴수 있죠 그런데 ㅋㅋ 닭이 왜이리 차갑죠???.. 식어서 그런가 맛이 없네요
5581,맛있게 잘먹었어요~
5583,한시간 가량 소요된다는 안내를 받았기에 기다리는 시간은 문제가 되지 않았습니다만 한시간 기다리고 배달온 갈비레오는 거짓 하나 안보테고 차갑지만 않을뿐 온기 조차 거의 느껴지지 않을정도로 식어서 왔습니다 아이들 먹이는데 전자레인지에 1분30초 대워서 먹입니다 조리과정 순서를 기다리는건 당연하다고 하더라도 몇개씩 들고나와 배달하는동안 식어버린 치킨은 정말 기분 나쁘네요
5587,75분내 배달 예정이라고 했는데 60분만에 배달이 왔어요 생각보다는 일찍 왔네 했는데 치킨이 다 식어있었네요 차가운 정도는 아니였지만 미지근? 절대 따끈따끈이라고는 말 못할 정도였어요 맛은 있는데 다시는 안시켜먹을 것 같아요 전화해서 따지려다가 너무 배고파서 그냥 먹었네요
5588,이 메뉴가 원래 양이 적나봐요ㅠㅠ 생각보다 적어서 놀랬네요ㅠㅠ 그리구 배달이 예상시간보다는 빨리 왔는데 다 식어서 아쉬웠어요ㅠㅠ 원래 시즈닝이랑 많이 줘서 매번 만족했는데
5593,주문한지 두시간만에 오고 다 식은 치킨 보내주고 사장은 전화햇더니 바쁘다고 끊고 콜센터는 통화 안되고 처음 써봣는데 최악이네요 다신 여기서 안먹고 어플 활용도 할 생각이 없네요 배달해주시는 분이 치킨 뜨거우면 못먹어요 라고 하고 가시는데 진짜 어의 없네요
5595,최악중의최악이네요 원래리뷰도잘안남기고 남겨도 좋았을때만 남겨봤는데 이런적는처음이네요 사진으로 보시다시피 양이 정말너무너무너무적어요 (다른지점것도 먹어보고하는말입니다)심지어 그중 한조각은 살점이뜯어지고 뼈가앙상한게 한조각있었고요 배달받았을때 치킨전부가 차가웠습니다 오죽했으면 먹다가 전자렌지에 돌려먹었습니다 배달도 1시간반걸렸구요 원래다른지점에서먹는데 문닫혀있어서 처음으로 시켜봤는데 다신안시킬것같네요 평점은좋던데 요기요2천원할인일때 주문해서그런건지 배달밀렸을때라그런건지모르겠지만 최악입니다. 맛은갈비레오 맛이니 당연먹을만하고요
5596,처음 시킨맛이라 걱정했는데 맛은 좋은데 양이 너무적어요....
5598,갈비레오 맛있다구 해서 시켜봤어요~ 안동찜닭의 약간 심심한 맛이에요~ 밥이랑 먹기 좋앗어요~ 맛은 있엇는데 양이 좀 적엇네요ㅜㅠ
5599,음 양이작네네네네네네
5602,양이 적어보여서 조금 실망했는데 먹다보니 그렇게 부족하진 않았습니다. 맛있습니다. 다만 부분부분이 엄청 타서 왔더군요. 한 입 먹었는데 이렇게 껍질이 타있는 정도인 줄은...
5604,65분 걸렸습니다. 맛은 좋았으나 양은 적은 듯 하네요.
5615,좀 느끼햇오요 ㅠ 배달도 한시간 넘게걸리고...
5664,ㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇ
5695,머리카락 있어요... 전화도 안 받아요 ㅠ ㅠ
5696,맛있었어욤! 근데 배달 예상시감보다 30분정도 늦게왔어요 ㅠ
5713,안익은치킨이옴....버림요..
5730,존맛ㄷ대이애애애어 치즈볼은 집에 60박스쟁여놓고먹고싶어요
5756,제 입맛엔 안맞아요
5757,맛있었당 근데 배달이 조금 늦어서 아쉬웠지만 그래도 맛과 양은 좋았다
5788,앞으론 다른 메뉴 시켜 먹을래요...
5807,맛 쵸킹.. 헐 너무짜요..
5841,9시 45분에 11시까지 배달 부탁한다고 했는데 11시 20분에 배달이 왔어요.. 다음날 새벽 일찍 일어나야해서 일부로 예약주문한거였는데 이럴거면 10시에 한시간 텀두고 주문할걸 그랬네요; 맛은 있네여 진짜 개맛있었습니다 추운 날씨 때문인지 치킨은 미지근했어요 근데 맛있더군요.ㅂㄷㅂㄷ
5857,치킨 잘못 가져다주시고 양념 반 후라이드 반 시켰는데 무슨 양념이 묻은곳도 있고 덜 묻은것도 있고...다시는 안 먹습니다~
5860,맛있어요ㅋㅋㅋ휴....
5866,1시간10분걸렷네요.
5883,보통은 예상소요시간보다 빨리 오는데 오늘은 너무 늦었어요. 1시간 20분만에 받았어요. 그리고 날이 추워서 항상 식기는 하는데 오늘은 정말 온기가 없이 와서 렌지 돌렸습니다. 맛은 다른날보다 맛있었어요. 보통은 좀 짠편이었는데 오늘은 간이 잘 맞았습니다.
5899,90분을 기다려서 먹은건 거의 다식어서 온 치킨이었네요. 만든지 시간이지나서 습기랑 소스가 치킨에 다먹고. 그만큼 소스 맛도 그다지 안느껴지고 완제품 마트에서 파는 치킨 같았습니다. 배달하시는분은 한손으로 아무말없이 슥내밀고 가시네요. 그냥 전체적으로 맘이 안좋네요
5903,맛있게 잘 먹었는데 양념치킨 양념이 원래 이렇게 발라져서 오는건가요;
5931,배달 거의한시간반만에오고 아무런말없이그냥배달딱주고가버림
5942,닭이 정말 실망이였습니다 이런글 쓰는성격 아니다만 ....좀심했습니다
5950,종합적으로 최악임 1 배달시간 약 100분 소요 2 전화했는데 주소 확인도 안하고 바로 출발했다 함 그리고 15분쯤 뒤 다시 전화해서 주소 제대로 확인하고 출발했다고 하는거냐니깐 그제서야 주소 물어보고는 3분전에 출발했다고 함. 소비자 기만급으로 그냥 대충 대답하고 치우는 태도 3 늦게온 배달원도 그냥 치킨만 척하고 다급하게 전해주고 다급하게 떠남 4 치킨은 식어서 다 먹을때쯤 거의 차가웠음  튀김색깔 보시다시피 갈색 튀긴거 다시 튀긴건가 싶고  반죽도 고르지 않았고  시즈닝가루도 떡지고 엉망 :본사신고 후 영업정지 각
5955,너무 차가워요 식은 치킨인줄
5959,튀김이 별로였어요 다른건 굳
5964,배달도 늦었는데...치킨도 맛이 없어서 놀랬어요...ㅠㅠ 튀김옷이 분식집 튀김옷처럼 눅눅해서 튀김옷 벗겨서 먹다가 남겼네요
5985,정말 너무 하네요 소스가 묻어 있지도 않고 다식어서 왔어요 ㅠㅠ 그리고 너무 맛도없어요 다른지점은 안그런데 ?
5990,첫주문인데 배달이 1시간40분이나 걸렸네요 졸려서 잘생각하고 있는데 왔어요 늦어서인지 치킨은 좀 식어있었구요 양념은 많이 묻어있고 맛은 있네요 배달이 이렇게 까지 오래걸리는 이유는 뭘까요 ㅠ 아무튼 늦었지만 맛있게 먹을게요
5998,맛은 있는데 양은적고 배달하는 사람은 일하기 싫어보이네요 기본적인 인사도없고 던져주듯이 주고가네요ㅡㅡ 다시는 시켜먹을일 없을듯
5999,신매뉴라 먹어봤는데 솔직히 다음엔 마초킹 먹을꺼임 날가두없고다리4개에 다른부위 4개 ㅜㅜ 신메뉴도전 실패
6002,갈비레오 첨 먹어봤는데 진짜 맛있어요! 다만 조금 식어서 배달온게 흠이었네요
6004,간장골드 시켯는데 후라이드온줄.. 양념도 거의 안묻어있고 정말 별로엿어요
6012,면이 많이 불어서왔고 탕수육이 바삭하지않아요
6021,이게 짬뽕인지 볶음면인지... 모르겠어요. 그릇이 작았는지 뭔지 몰라도. 이 어플 저 어플에서 여기만 시켜먹었는데... 이번엔 좀 실망이에요. 그릇이 작아서 국물 모자랐으면 따로 주셨어야 한 거 아닌가요...? 별을 드릴수가 없네요. 이만한 곳이 없었는데 다음엔 신경써주세요. 제발!!!!
6023,ㄹㅇ 딴건다좋은데 짬뽕면이 살짝 떡이네요
6032,배달시간은 45분걸린다고했는데 1시간조금넘어서 왔고 배달원은 집도못찾아와서 직접나가서 집까지안내드렸고 제일 황당한건 제육덮밥먹고있었는데 플라스틱비닐같은것도 나왔네요.... 음식검사도철저히하지않을거면그냥.. 하 말도않나온다.. ?? 정말비추입니다ㅉ
6033,별로에요.... 탕수육을 남은 튀기만 준거같고..볶음밥 진짜 맛없음요
6037,그때그때맛이 너무달라요 오늘탕수육은 너무딱딱함 지난번은 딱바삭해서 좋앗는데ㅜ 짬뽕국물서비스는 좋아요♡
6040,맛은있는데 양이너무적움...
6043,양이 참작네요 실망
6051,곱배기인데 곱배기인지 몰라써요.. 막은 그럭저럭 괜찮은데 면은 다 불어서 오고 탕수육은 고기없이 튀김만 잔뜩오고.. 그랬어요...^^;
6074,배달빨랏구 맛도 좋앗구~담에또 시켜먹으께요
6079,단골집인데 배달항상 빠르고 간짜장 항상먹는데 오늘은 짜장소스도 부족하고 싱거워요...
6100,다불어서 옴 맛도별루 두번 시켜먹진 안을듯
6108,맛잇기는 한데 짬뽕에 넘 양파만 만쿠...다른 내용물이 넘 적엇어여 ㅡㅡ
6110,짬뽕 빼곤 다남겼어요...ㅜㅜ
6113,맛있게 잘 먹었습니다.
6125,자주 시켜먹긴 하지만 먹을때마다 뭔가 좀 지저분한 느낌이 들긴해요ㅜㅜ그래도 24시간 하는 중국집중엔 그나마 낫네요
6129,군만두는 오래된 것 같고 맛이 별로 입니다.
6130,하 진짜 짜장면상태가 무슨 ㅋㅋㅋㅋ 배고픈사람도 입맛떨어질정도로 최악 양념도 얼마 없고 면은 퍽퍽하고
6140,짜장면이다떡이되서왔다고합니다 좀더신경쓰셔서배달부탁드립니다
6149,배달 한시간반.. 중국집배달 시간 이런곳은 첨이네요
6157,혹시나해서 한번더 시켰는데 역시나 한시간째 안오는중..
6164,위치가 바뀌었으면 재등록을 하셔야지요
6166,배달은 빠르네요 ㅎㅎ
6173,변함 없는 양파왕.
6174,매일 맛이 달라요;;; 저번에 간짜장 맛잇게먹엇엇는데 요번에는 일회용 에 배달와서 당황햇구요 간짜장도 맛도없엇습니다...
6180,짬뽕국물을 문앞에 다쏟고 그냥가시면어떡해요...ㅡ ㅡ
6186,면이 너무불었어요 ㅜㅜ
6188,탕수육 별루.. 자장면 별루.. 자장밥 별루...
6201,흠...... 반반짬뽕을 시켯는데 짜장이와부렀네요....
6205,당면 생걸로 오고 육개장 미지근하고 밥은 무슨 중국산 찜밥 수입했나 퍽퍽하고. 별을 줘야하는건지.
6210,갑짜기출출할때이용하는집..잡채밥은첨시켜봤는데.은근맛나네요.잘먹었어요
6212,짬뽕국물줄때 엎어주면 어떡하냐 다쏟았네
6218,일회용 그릇 정리할 방법이 없어서 곤란했어요
6219,짜장면은 불어서 한덩어리로 왔구요 볶음밥은 소스는 원래없나봐요 밥만볶아서 오네요 탕수육 유산슬은 그냥 보통이네요 메뉴에는 꽃빵이라고있는데 배달은 안해주네요 낚시인지 오타인지 모르겠네요
6222,양장피는 다 뭉쳐있고 우동면은 다 끊기고...
6228,왕만두 양이 너무 적었습니다.. 5500원이 아깝더라구요 볶음밥도 그냥 짜장밥이고.. 탕수육 양도 적고.. 여러모로 아쉬웠습니다.
6259,맛이 가끔 다르네요..이번에는 아쉬운맛이..식사 2그릇 시켰는데 쿠폰도 또 빠져오고..단골이었는데 솔직한 리뷰로 이젠 점점 별루인거같습니다.
6268,배달해주신 분 정말 친절하시고 음식맛도 괜찮았어요. 양장피와 쟁반짜장 시켰는데 아쉽게도 쟁반짜장은 좀 불었어요. 다음엔 간짜장 시켜 먹어야 할듯요.
6279,해물볶음짬뽕이라면서 해물은 꼴랑 오징어몇조각이 끝입니까? 그걸 이가격으로 받아처먹냐 양심좀;; 이가격으로 받아처먹으면서 그냥짬뽕만도 못한 퀄리티 실화? 그리고 주문하고 분명 배달소요시간 문자까지 받앗는데 안찍혓다하고 1시간 반이상이나 걸리게만들고 대단들하셔요 이래서 고급중식점 아닌이상 걸러야된다고 친구가 그러던데 뼈저리게 다시한번 느끼게 해주시네요
6280,그냥 그래요 그냥 그렇습니다
6286,업소가 우리집과 멀어서 그런건지 주문 폭주라 그런건지 평일 저녁 7시 주문에 배달 소요 시간이 50분이나 걸린다는 안내도 놀랍고 배달된 음식들은 면이 너무 불어 왔음. 배고파서 다 먹긴했으나 이건 아님.
6288,탕수육 부먹도아닌데 올때부터 엄청 눅눅 짜장보통 볶음밥은 짜장이오래됐는지 신맛남..양은많음
6290,ㅜㅜ또 그냥 쟁반짜장이... 맛은있어요!!
6294,네 배달시간 기본으로 어기고~ 내가 먹어본 짜장면중에 진짜 최악이고 ~ 다 식어오고~ 한번 만드시는분이 드셔 보셨으면 좋겠네ㅋㅋ
6296,왕만두가 밀가루녹아서 못맛이여
6299,오늘이후로여긴아웃 장사하는사람이 잔돈준비하는거당연한거아닌가요? 2만몇천원 되는걸시키면 5만원짜리 준다생각하고 잔돈준비하는게 당연한게 아닌가? 어이가읍네. . . 안시켜먹음 그만인걸 번창하세요
6302,항상 전화주문하다가 너무시간이늦어서 제발 문 두들기지 말아달라 메세지남기느랴 일부로 요기요에서 주문한건데 ㅠㅠ 문두들기시고 전화하시고 ㅠㅠ 강아지가 짖고 두들기시고 하셔서 다 깻네요 ㅠㅠ 늘 맛있게 잘 먹고있습니다만 제발 배송 베세지좀.. 새벽엔 문을 두들겨주시며누안되요ㅜㅠㅠ
6305,아니뭔 배달예정시간ㅋㅋㅋ 어이탈탈 자주시켜먹던데 오늘 휴무라 여기시켯는데 너무차이난다 시켜먹던데는 5분이면 오는데 여긴 지금 1시간 10분이 지낫는데도 안오시고잇네 괜히 모험햇다 에휴
6311,두번째주문인데 처음엔 맛있었는데 이번에는 짬뽕이 다뿔어서왔어요ㅠㅠ
6325,맛이나 양은 자주 시켜먹어서 괜찮습니다 근데 배달이 너무 늦어요. 35분 걸린다고 문자보내시고는 1시간 걸렸어요. 두번이나.
6326,쿠너너어ㅓ어아라랄라
6328,면이 다 불어터짐ㅠㅠ
6334,이번에는 좀 별로였으요
6353,짜장 볶음밥맛있는대 물만두 한개먹고버렷네요 먹자마자 밀가루맛이... 물만두는 다신안먹는걸로
6364,양은 많습니다. 배달도 보통입니다. 그러나 맛은 장담 못합니다. 라면을 드십시오.
