,리뷰
6367,짬뽕이가면갈수록 극혐이에요
6382,배달 개늦게옴 .. 35분이라 했으먼서 12시넘어도 안옴 ...
6383,난자완스정말좋아하는데 여기난자완스진짜성의없음 일단고기다진거부터제대로안다지고 양념은왤케작게하는건지 제대로좀잘볶든지아진짜먹다가버림
6384,많이 아쉬운맛 다 불어서 왔습니다.ㅠㅠ
6389,면발 두께 실화인가요 ..? 20분만에 와서 넘좋앗는데 소스는 맛잇엇는데 면발이 넘나 팅팅 불어터졋슴 김볶밥은 레알 김치만 볶았음 고기는 없네오???! 양과 배달시간만 별5개입니다 너무배고파서 아무거나먹고싶을때 시키는것 추천
6392,다좋은데 맛이.. 제육은 고추장맛만 나고 삼선짬뽕밥맵게해달라햇는데 안매운건 둘째치고 끓이다말고온것같네요 차라리 5분늦게오고 맛있게 오면 좋겠습니다.
6395,뭐 처음에 생길때는 남사장님 인상좋으셔서 시켜먹어야지했는데 맛도 친절도 갈수록 개판임 웬만하면 글안남기는데 세번째 시켜먹다가 못참아서 남김 차라리 라면끓여먹고 말지 좀 잘하세요
6403,갈수록 맛이 떨어지는듯합니다 배고팠는데도 맛이없어 다남기게되네영 ㅜㅜ
6444,평소에 진짜 자주 시켜먹는데 오늘 배달도 늦고 음식도 제대로 안주시고 진짜 최악이예요
6446,맛과 양이 좋네요 배달시간은 1시간 10분
6448,음식은 다 식어 빠져서 짬뽕국물 두개달라는것도 하나줬으면 면 뿔지않게 재대로 배달이나하던가... 받자마자 진짜 기분 상하게하네요 여기 최악
6453,물만두 우선 맛이 없습니다 배달원 분께서 화난 말투로 먹고 일층에 그릇 놓아달라고 그러더군요 (저희집 4층)직원교육 똑바로 시키세요
6459,배달이 좀 느리네요
6465,많이 바쁘신거 이해해요^^ 만두에 눈썹들어있고 탕수육눅눅하고 면다뿔고 배달시간 거의30분지연에 이해합니다 바쁘실수있으니까요 ㅎㅎ
6466,음식제대로배달도안와 더 기다리고 죄송하단말도안하셨네요.
6467,배달은 빠른 편인데 간짜장은 너무 뻑뻑하고 볶음짬뽕은 불어서 왔어요. 이전엔 맛있었는데 주방장이 바뀐건지 모르겠지만 이번엔 먹기 거북할 정도로 형편없었어요.
6469,최악의 탕수육 ..........
6471,탕수육 맛이 이상하네요
6472,바쁘다고 일회용기에배달하고 면도 다 불고 실망입니다. 별하나는해야한다는데 마이너스는 없나봅니다.
6474,볶음밥의 자장이 너무 셨어요.....
6482,배달 1시간에 면 불어서옴
6493,솔직히짬뽕국물은맛있는데 배달은1시간20분이상 면은퉁퉁불고탕수육정말딱딱했어요 국물생각하면재주문하고싶지만그외것들이 정말비추에요
6498,자장면에조미료를들이부었음 탕수육은거의타다시피해서옴 다신안시키고싶음
6499,맛은 그냥 그런듯...
6500,후기를 보니 다들 맛있다고 해서 주문해봤는데 탕수육이 심각하게 맛없음 딱딱하고 소스도 그저그럼 짜장 짬뽕맛도 보통임 도대체 뭐가 맛있다는건지ㅜㅜ 배달은 칼같이 옴
6501,전화받으시는여자분도 친절함이란 찾아볼수없고 맛이라도 있던가 시킨지20분도안되서 배달은와놓고 짜장면은 무슨1시간 숙성시키고 가져온지알앗네요 돈주고먹으면서 짜장면을먹고잇는건지 떡을먹고잇는건지 입맛다 떨어져서 남겻네요 배달은빨리와서 좋네요
6502,아니 탕수육도 안에 고기가 익엇는지 안익엇는지 확인도 안하고 갖다주시네요 씹자마자 질겨서 봣더니 하....너무하네요
6504,국물이괜찮아서 재주문했는데 다시먹으니정말별루네요 두번모두탕수육딱딱했어요
6508,배달이 정말 늦어요... 그것 말고는 맛있고 괜찮았어요! 다만 탕수육은 미리튀겨놓은건지 차갑고 눅눅..소스도그닥... 짜장짬뽕은 맛있네요
6512,음... 짬뽕에.. 오징어랑 홍합 이 하나도 없고..양파랑 호박 당근만 가득하네요.. 하하하하하하 원래 그런건지 하하하
6526,배달이...느려요ㅜㅜ
6528,양이 좀 적네요. 맛은 보통입니다. 배달은 굉장히 빨랐어요.
6531,짬봉밥에 숟가락 너무하지않나요 통화로 밥이라고 대화까지 하시구 요플레 숟가락은 너무하지않나요? 아무리.바빠도 고객한테 양해를 구하시면 안되죠
6536,별로~~~~~~~~
6540,배달이 헬이네요
6549,자장면에서 소주냄새가 나요.
6552,짜장면이 너무 짜고 면도 다 불어서 뚝뚝 끊겼음.
6559,아니 ㅋㅋㅋㅋ 탕수육도 적고 짜장면은 완전 불어가지고 맛도 없고 비벼지지도 않고 퍽척하기만 하고 소스에서는 이상한 사과향도 너무 심하고 진짜 할말이 너무 많네요. 배달이라도 빨리해주든가 너무 심한것 같아요.
6563,요리왕 평상시 칼배송이어서 시켜먹는 편인데 오늘은 탕수육도 죄다 밀가루만 있고 짜장 먹자마자 너무 짰어요. 평상 시 요리왕만 시켜먹는데 ㅠㅠ
6569,탕수육 짜장면 새트시켰는데.. 너무 딱딱해서 몇개도 채 못먹구 아쉽게 고대로 돌려보냈네요 ㅠㅠ 나름.. 중식은 ..시켜먹으면 여기서만 먹는데 이건 너~ 무 실망스럽네요!!
6576,이전에도 몇번 시켜서 또 주문했는데 일반용기랑 일회용기랑 양 차이가 너무 많이남.. 매장에 전화했더니 같은양이라곤 하나 이젠 두번다신 안시켜먹을듯
6578,배달은 빠르지만 맛이나 양도 적고 탕수육소스는 너무 달기만하고 그릇은 뒷부분에 기름이 쩔어붙어있더군요;;; 배달말고는 봐줄게 없네요
6580,짜장면은 약간 불었어요... 탕수육은 고기가 질겨요
6590,배달이 10분만에 와서 빨리온건 좋은데 왜이렇게 빨리왔지? 하고 먹었는데 짬짜면이 다 불어서 뚝뚝 끊어지고 그래도 맛은 그냥 평범한 맛인데 탕수육은 진짜 못먹겠네요 돼지냄세나고 튀김도 고무씹는 맛에 특히 소스가 진짜 너무 맛이 없어요 후르츠 과일 통조림 소스에 그냥 찍어먹는맛 소스에 신경을 조금 더 써주세요 마지막으로 일회용 용기를 주셨는데 일회용 으로 주셨으면 저희가 먹고 치울때 일회용 용기를 같이 버릴 비닐봉지도 같이 주시는 배려좀 주셨으면 좋겠어요
6591,면이 너무 떡져있었고 만두도 기름이 너무 많은게 아쉽네요
6595,“한 번 먹고 말겠지..” #왜 이런지는 #자기들도 알거야
6597,여기 첨에 먹고 괜찮아서 한번씩 시켜먹었는데 탕수육이 너무 딱딱해서 턱아파서 반도 더 남기고 볶음밥 소스도 심하게 부족해서 하얀밥 먹었네요 그때만 그랬던건지 넘 짜증났음 시켜서 거진 다 남기고 돈아깝네여 양도 서비스도 가격도 중요하지만 맛이 젤 중요하죠
6611,배달도 빠르고 양도 푸짐하네요 탕수육은 고기는 바삭하고 맛있었어요 ~ 근데 소스가 제 입맛에는 너무 신듯 ㅎㅎ 조금 덜 셨으면.. 짬뽕은 면도 안불고 푸짐했는데 좀 맵내요 매운거 잘 못드시는 분들은 참고하세요~ 국물은 처음 국물만 한수저 떳을 때는 맛있었는데 끝내 매워서 남김
6612,탕수육에서 고기 냄새났어여
6619,맛있었습니다.ㅎㅎ
6620,음....분명 삼선짬뽕으로 바꿨는데 요구사항에 전혀 안들어가있고 짬뽕은 ..그냥..케첩은 탕수육소스에 너무 많이 들어가있고.. 처음 시켜봤는데 별로예요...
6622,시간은 미리 공지되서 괜찮았도 맛더 그럭저럭 괜찮았는데 짬뽕 탕수육 셋트메뉴인데 짬뽀은 괞찮았지만 탕수육양이 나무 적은것같았음..
6625,중국집배달이 1시간20분걸리다니‥‥ 음식은 또 다식어서 도착하고‥ 참고들하세요
6627,탕수육.짜장면 시켰는데 10분만에 오는게 말이되나요.. 짜장면에 물도많이 차있고.. 만들어논게 왔다고 이해할수밖에..
6628,맛없음 탕수육 피안빼고 만든듯 비림 설익은듯한 짜장두 별루 탕수육 맛없어 남겻지만 양도 적음 14000 1인세트 근처인줄알고 시켯는데 배달하는분만 고생시킴
6630,자장며너무 별로에요 면이 너무 팅팅불었어요
6644,중 사이즈 약 진짜 작고요 맛은 있으나 양은 진짜 적음 전화해서 물어보니 정량이라 하는데 양 적어요 양은 기대하지마요
6654,꾸준한 고객을 확보하기 위해서는 품질의 항상성이 중요하다고 생각합니다. 그런 점에서 실망스럽습니다. 삼성 휴대폰을 믿고 사는 이유 유명 브랜드가 의미가 있는 이유가 다 같습니다. 배달식당이 그렇게 안할 이유가 없고 또 그렇게 할 수 있습니다. 오늘 배달온 음식은 마치 '이것이 마지막이다'라고 하는 것 같았습니다.
6663,그럭저럭 갠차는편.. 양은좀적은듯.
6676,점점점 할말이없음
6681,보족셋트시켯는대 김치양 무채양 어이없이적음 가격에비해좀실망함
6697,다음에 다른 음식점에 주운하고 싶은 생각
6714,엄청 자주 시켜먹는데 오늘은 그중에 최악이네요 가격도 올랐던데 양이 그전에비해 너무너무 적어요 무김치도 바뀌고 실망이네요
6725,포장상태 깔끔 족발.. 불족발... 막국수... 맛은 있지만 가격대비 양이 너무 작아 아쉽네요... 신랑이 다음에 대자 먹어보고 쭉 갈지 말지 생각하자니... 맛은 있는거랍니다... ㅋ 소자 같은 중이라 상당히 아쉬웠네요...
6761,토요일 주말이라 55분 뜨길래 그래도 설마 했는데 역시나 1시간 걸리네요 같은동네 족발 30분만에 오는거랑은 차이나네요ㆍ먼저번 족발집도 유명하고 매니아도 많은데 불족발 먹어보고 싶어서 여기에 반반시켰는데ㆍㆍ결과는 맛있네요?다른분 리뷰처럼 야채가 적어 모자라구요ㆍㆍ막국수도 맛있어요 배달만 더 신경써주시면 다시 주문할게요
6762,배달어플주문주소 능동인데 지가 군자동 와놓고 왜 군자동아니냐고 짜증부터 내는 배달원ㅋㅋㅋ 아주 대놓고 내잘못 아니라고 남탓하는배달원 한 3번 시켜먹었는데 못찾아오는거보니 배달대행업체인듯
6778,족발은 맛있어요. 근데 막국수가...너무 달아요. 세 젓가락 이상은 못 먹어요 진짜.
6780,진자 맛없어요 다시주문 할수가 없어요
6792,갸맛있음마늘족발이개꿀
6811,주문 요청 내용 무시 고기에서 냄새 남
6820,가격도좋고 포장도좋고 배달도좋고
6823,매족은 정말 기똥차게 맛있는데 족발은 맛이없네요ㅠㅠ
6838,처음시켜봤는데 연말에 바쁠때시켜서 그런가 제 입에는 별로였습니다
6842,다별로예요 맛도 양도 배달도
6880,족발맛도 좋고 배달도 정해진 시간에 오고 다 좋은데 양이 좀 적네요.
6935,생각보다 빠른 배달..고기는 마지막 배달이여서 인지 약간 질김..다른곳보다 김치양 적음..
6953,너무 적게 오고 김치는;;; 보삼 김치도 아니고 다시는 안시켜 먹을꺼같아요
6965,여기서 보쌈 먹고 저랑 제 애인 장염 걸렸습니다
6976,고기는 군내안나고 정말맛있는데요.. 진짜 김치가 너무맛없네요.. 김치랑같이먹어야 보쌈인디ㅡㅡ 김치가 와.. 38년인생최고맛없는 김치ㅜ김치만 맛있게하신다면 고기가맛나서 잘되실듯요...
6984,도야에서 밖에 안시켜먹어요~ 항상 맛있어요!!
7006,결론부터 말하면 다시는 안시킬것 같네요.그동안 꽤 꾸준히 시켜먹었고 나름 만족했었는데 점점 고기 잡내가 느껴지더니 오늘은 도저히 못 먹을 수준으로 왔네요.보쌈은 누린내가 심해 거의 못먹고 버렸고 족발도 몇점 먹다보니 비계부분에서 누린내가 심해서 버렸습니다. 배달원이 문 두드리는 것부터 기분나빴는데 포장상태도 엉망이고 야채 신선도도 떨어지네요.무엇보다 고기상태가 최악인게 제일 실망이고요.개인적으로 맛집은 뛰어난 맛보단 한결같은 맛을 내는 집이라고 생각합니다.오래 장사하시려면 앞서말한 점 유념하셨으면 하네요. 단골이었는데 아쉽네요.
7020,배달이 너무 늦어요
7050,족발은 맛있었는데 막국수가 면이붙어 한덩이네요. 가위로 잘라도 안풀어지고 덩어리져 있습니다.
7068,ㅠㅠ 도야족발 엄청 좋아하눈데.. 멀리사는 친구 데리고가서 매장가서도 몇 번 먹었는데..오늘 오랜만에 시켜먹었는데 오늘따라 맵기만하고 맛이....... 밥도 너무 굳어왔고..막국수.. 리뷰로 서비스 받았는데 ㅠㅠ 면이 ... 안 익어서 .. 면 삶는거 셀프로 바뀐거 아니죠....? 막국수 못먹었어요..............
7115,솔직하게 리뷰 잘안쓰는데 일단 다른 리뷰들이 좋길래 처음 시켰는데 일단 비쥬얼 좋았습니다. 보쌈 첫 입 딱 먹자마자..고기냄새가 너무 나길래 왜러지 했는데 씹는순간 알겠더이다. 고기가 얼마나 퍽퍽 한지 진짜 마누라랑 먹다가 밥하고 김치만 먹었습니다. 냄새도 너무 심하고 김치는 짜고 달고 ..에휴 막국수는 서비스라지만 면은 불대로 불었고 양념소스는 고추장 물에 설탕 푼거같고 왠만하면 리뷰 안남깁니다. 내 보쌈만 그랬나요?? 고기를 보관 해놨다 다시 대쳐서 주는 느낌 확 받음 고로 다신 안시킴
7128,막국수다뿔구고기애서냄새나네요
7161,1. 콜라 배달 누락 2. 상추 딸랑 5장 3. 다행히 고기는 맛있음 4. 배달은 빠름 고기외에는 좀 양이 부족하네요
7174,배달 빠르고 양도 많은데. 아쉬운건 위에 덮힌 고기가 오래된 것인지 바짝 말라있더라구요. 딱딱해서 먹을수가 없었네요. 음식은 많은데 대부분 남겼어요
7280,너무 친절하고 좋아요!!^^
7289,맛있어요 근데 좀 말랐어요 ㅜㅜ 마르는거 방지할려고 온수팩 넣어주신거죠? ㅜㅜ 맛있긴해요
7298,배달이 너무 늦었어요ㅠㅠ 1시간 15분 걸렸네요ㅠㅠ 보쌈은 부드럽고 맛있었어요~
7317,첨에뜯었을땐양이 많지않은거같았는데 먹다보니 양이꽤많더라고요 처음시켜먹어보는데 맛도좋았어요 서비스로주신건가요 막국수도맛있었습니다 다음에또시킬게요
7339,배달은 주문한지 두시간있다가 왔어요 족발두 완전 어이없는 맛 족발이 물컹물컹 한 동안 족발 먹기 싫을 것 같아여
7348,배달 넘 느리고 불족 너무너무 매워요ㅠ 앞다리살은 역시 맛있음
7410,무김치도 더 챙겨주시고 막국수 서비스도 맛나게 잘먹었습니다. 오늘은 배달 예상시간보다 더 늦게왔고(1시간걸렸어요) 음식이 평소보다 많이 식어서와서 아쉬웠어요~맛은 한결같네요~~?
7412,무난해요. 매운맛 맛있음 근데일반은고기에기름이넘많아요
7447,맛은 있었는데 양이 조금 부족했어요...
7465,배달은 빠르고 깔끔했습니다. 막국수도 많이 주셨고요... 하지만 안타깝게도 맛있다고 할 수가 없습니다ㅜㅜ 서비스는 좋았지만 음식은 맛인지라... 아쉽습니다.
7468,항상 맛잇게 잘먹고 있어요~~~ 다만 오늘은 비오는 주말이라 그런지 배달이 넘 늦긴 했네요 ㅠ 그래도 맛있으니까 용서를.... ㅋㅋ
7469,정말 최악이에요. 배달한지 두시간 걸렸어요. 같은 지역 주문한거 기달리다가 한꺼번에 배달하더라고요. 음식은 다식고 정말 이때까지 시킨 음식점중 최악의 서비스입니다
7536,전 막국수 돈주고 사먹었습니다.. 막국수 익지도 않았고..뿔었네요.. 딱 설익으누라면 뿔여먹는 기분? 족발은 맛있네요.. 족발만 맛있네요..
7540,양이 많지는 않지만 맛있게 잘 먹었습니다~ 근데~리뷰 약속 말씀드렸는데~ 서비스 막국수는 안 주셨네요ㅜㅜ 막국수 좋아해서 따로 시키고.. 추가 막국수 따로 달라고 부탁까지 드렸는데.. 두 개 합쳐 주셨다기에는 양이 너무 적고.. 아쉽네요~~어쨌든 약속은 약속이니 리뷰는 달아드립니다~
7579,족발은 맛있는데 사이드로 온 것들이 너무 별로에요ㅜ 무김치는 너무 짜고 막국수도 오래된 것처럼 면도 다 굳고 양배추도 색이 변해있어서 먹기가 좀 찜찜하네요... 그래도 족발은 맛있어요;;
7608,너무 맛있게 잘 먹었어요 근데 배달이 좀 느리고 마늘이 적었어요. 반찬도 무대신 양파주셨으면 더좋았을것같은데 아쉽네요
7623,맛있어요 서비스 막국수도 혜자예요~ 굳굳
7642,도야족발 좋아해서 많이 시켜먹는데 장안점은..왜이런가여ㅜ 족발 물도다 터져있고 양념이랑 주먹밥 종이까지 모두 엉망이네요ㅠ
7668,다른 리뷰가 좋아 기대했으나 배달이 넘나 늦게왔고 막국수도 매번 주는건 아닌가봐요. 맛은 뭐 그냥저냥 정도였어요
7689,후기도 좋고 뭣보다 사장님이 자신감 있는 당찬면이 있는듯해서 첫주문 ! 1. 배송: 벨 누르지말아달라 세세히 메모남겼으나 헛수고 해맑게 메모 안읽었다는 배송하는분께 모라할수도 없었으나 참... 2. 맛: 불족발 물기가 너무 많고 비려 거의 못먹음 기대를 너무 한듯 ㅠㅠ 그러나 일반족발은 부드럽고 맛있었음 반반 주문한걸 너무나 후회
7709,정말 맛있고 쫄깃한 족발을 알게 해주신게 도야족발이예요. 그런데 오늘 반반에서 피비린내가 좀 나는 부위가 있네요. 불족발은 없어서 못먹는데 오늘 온 그냥족발에서 살코기 부분에 핏물이 고여있었어요. 덜익은 것 이겠나마 그부위만 그렇고 불족은 완식했습니다. 오늘 눈 많이 오고 바쁘셨을거라 생각해요.
7735,음식 아직 안 왔습니다!! 무슨 리뷰를? 어이가 없네요.
7813,리뷰쓰면 막국수주신다길래약속해서 씁니다. 일단막국수..면 팅팅뿔어서왔습니다..써비스라 퀄리티가이런건지..심해서 먹지도못했죠 전 마늘족발시켰습니다..따뜻하게온건좋은데요.. 소스에 엉망징창되서 온족발 껍데기와살코기 다분해되서 엉망징창으로왔더군요..살도안붙어있는펴다귀는..양채우기용인지..리뷰보고 기대했으나..어마어마한 실망이네요
7858,... 배달느림
7876,ㅣ이거 솔직히 써야하는건가요? ㅋㅋㅋ개인적인 취향이지만? 돼지냄새가 좀나는거 같고 ? ㅋ 별루네요ㅜㅜ 밥을 한끼도안먹어서 기대하고 먹었는데 ㅜㅜ 뜨거운 족발을 좋아라하시는분은 뭐 좋아라 할수도 있을거 같으네요 ㅡㅡ
7908,리뷰한다고 메모남기면 막국수 준다해서 남겼더니 오지도않고 족발은 뼈만잔득 왔네요 다음에시키지 않을겁니다
7916,리뷰는 남겨요 하지만 쟁반국수는 주지않으셨군요 요기요 주문이다그렇지요 약속보다는 홍보광고 우선이지요 뭐그렇다구요 먹어보니 맛도없내요 뭐 쟁반국수 않와서 맛없는건 아니구요
7922,음.... 다 국물이 다 터져서 왔어요.. 이번에는 그냥 먹을게요.. 봉지안에 국물이 흥건... 맛은 있습니당
7933,맛굿 또굿 계속굿 무양념뒤집어졌습니다~~ 맛때문에 배달 이상해도참아지는족발 꿀맛입니다오늘도^^
7950,부모님은 맛있으시대요~~전 좀 쫄깃한걸 좋아해서요 따뜻하게오니 좋네요
7952,저번에 너무 맛나게 먹어서 주문했는데 이번엔 비계가 너무 많아 느끼했네요 ㅡㅡ
7983,배달 1시간 넘게걸려서 전화로 언제오냐고 물어보는데 전화받는분 말하는게 너무 공격스럽고 기분나쁘네요. 주말에 일하기싫은티 팍팍나는것처럼 짜증스럽고 불쾌했어요.
7998,리뷰에 맛있다는 말이 많아 주문해봤는데 돼지냄새도 좀 나고 제입맛엔 별로네요~
7999,원래 앞발은 맛있으니깐 족발 먹을만한데 양념무가 제대로 쉬어서 입에 넣는순간 입에 쉰네가 오지게 퍼져서 내 입맛을 다 망쳐서 빡치게 족발 제대로 못먹음. 그리고 배달하는분 왜케 어리버리함? 요기요에 주문시 요청사항 써놓은거 보지도 않고 손님을 여러번 똥개 훈련시킴? 그리고 여긴 국물류나 음료도 기본으로 안줘서 먹다가 목맥힘.
8042,맛있긴한대 그쫄깃한맛이 조금사라진듯
8051,야들야들 맛있어요? 특히 족발 특유의 냄새에 민감한 분들에게 추천 ~*
8099,배달ㅜㅜㅜ 업체면바꿔야겠어요 막국수와 주먹밥족발 변함없는맛굿입니다
8125,맛은 평범히 맛있음. 절대 맛없지 않은데 특별히 더 맛있지도 않음. 족발에 인생을 걸었댔나 어디 그렇게 적혀있어서 기대 많이 했는데 그정도는 아녔음. 막국수도 맛있음. 양이 문제임. 28000원짜리 시켰는데 둘이서 좀 먹으니 없음. 주먹밥이랑 리뷰이벤트로 받은 막국수 아녔으면 28000원짜리 2개 시켜야 할 정도의 양이라고 봄.
8127,배달은 빨랐으나 맛이나 양은 정말 아니네요. 리뷰가 많아서 시켜봤는데 왜 많은건지 원...
8141,배달 한시간 넘었는데 안오네요..맛은 맛있을꺼니깐 괜찮은데 배고파서 죽을꺼같아요 괜찮아요 아직 안 죽었으니깐....ㅎㅎㅎ
8151,배달이 빠르고 서비스도 좋았지만 족발에서 발썩은 냄새가 나서 거의 손도 못대로 다 버렸네요 한동안 족발 못먹을듯
8199,냉채족발에 살이 아예없군요 쟁반국수는 좀 많이 달아요 불족도 비계위조예욤 살아먹고 싶었는데 아쉽 ㅠ
8207,다음에도잘부탁해욯ㅎㅎㅎㅎㅎ
8221,족발은 맛은 괜찮았는데 음식이 새어나오고... 밀봉된 반찬통도 제대로 랩핑이 안되어서 이것도 국물이 새어나온채로 배달왔네요. 나무 젓가락이 젖어서 쓸수가 없었네요..
8250,맨날 시켜 먹는데 요기요로 처음 주문해봤어요 처음으로 족발 보쌈 세트 주문했는데 둘이서 먹기엔 양이 너무 많아서 남겨놨다가 데워서 먹었는데 그래도 맛있었어요ㅎㅎ 근데....배달이 너무 늦게왔어여ㅜㅠ 그래도 맛있고 맛있으니까...또 시켜 먹을거에요ㅎㅎㅎㅎ
8280,점점 맛이 없어져요.
8305,두번째시킨건데 불족은 첨 시켜봤는데 잡내가 좀나서 실망했어요 그러나 앞다리는 역시 맛있었구요 서비스주신 막국수 달달했네요 상추랑 절임무는 좀 허접해서 손이안갔네요ㅠ
8309,불족 앞다리랑 막국수 진짜 맛있는데 2명이서 먹었는데도 가격대비 배가 덜차네요. 배달은 빨랐고 기사분도 인사 잘 해주셨습니다!
8313,양이 적었지만 맛은 깨끗했어요
8314,맛은 항상 조아요
8331,족발에 냄새도 안나고 맛있게 먹었어요 불족은 저한테는 안매워는되 애들은 맵다고 하네요
8342,막국수이벤트끝났나보네요 댓글 안씀
8348,본점이라해서 뭐 특별난거 있나했는데... 서비스 막국수도 여긴 안주네요... 맛은 다 비슷비슷 먹던데서 먹어야겠어여
8371,지난번 배달때는 불어서 면한가닥도 분리안되는 막국수가 와서 별점을 조금 줬습니다. 그랬더니 이번에는 불족을 일부러 못먹을 만큼 맵게 만들어 보내네요 이제 다신 여기선 안 시켜먹어야 겠네요
8406,배달하시는분이 일이 힘드셔서 삶의 활기가 필요하신건지. . . 쥐불놀이를 하다 가져다주셨나봐요 어쩐지 전해주시고 허겁지겁 문을 닫고 나가시더이다. . . 족발은 맛있어요~ 배달만 조심히 가져다주시면 좋겠습니다
8417,맛있게잘먹었습니다 깔끔한편이예요~
8462,막국수 맛있기 힘든데 달달하고 족발이랑 같이 먹기 너무 맛있었어요!! 나중에도 또 시켜먹겠으려구룡 오늘 잘먹었습니다♥?
8478,대 사이즈가.. 너무 작아요.. 맛도 보통입니다만 배달은 빠르고 좋았어요
8483,마늘족발 처음 먹자마자 살짝 매운맛이 났는데 밑에 깔려있는 소스랑 섞어먹으니 그때서야 달짝지근해서 완전 맛났어요. 냉채족발+마늘족발 세트도 판매했으면 좋겠어요. 배달이 40분걸린거랑 빨간보쌈무가 맛이 좀 없는게 아쉬웠지만 재주문 할 예정입니다.
8504,양이 조금 적네요 그것빼곤 모두만족합니다
8506,배달은 엄청 빠르네요! 양 보통 맛 보통 :)
8507,맛은있는데 족발이 너무 뻑뻑살만 많이왔어요ㅜㅜ 애기자고있어서 전화주시라했는데 벨도누르시고..
8520,맛잇엇어요 감사해용~~~
8542,ㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡ
