,리뷰
8544,소자는 1인분이네요~~ 맛도 그냥~
8570,족발대자양이 너무한거아니요 이젠그만시켜야하나
8591,배달이 너무 늦게 와요. ㅠㅠ
8592,진짜 35000 원짜리 족발양이 너무하네요 떡복이는 주다가만 양이고 실망이크네요
8596,반반중짜딩 양도 부족하고 맛도 없구 배달만 빠르고 다신은 ㅜㅜ
8605,양은 2명이서 먹기 충분했어요. 족발떡볶이튀김주먹밥은 그냥그냥 먹을만했어요. 다만 막국수가 너무 달더라구요. 막국수 좋아해서 항상 다 먹는데 여기껀 몇 번 먹다 다 버렸어요. 그냥 그랬지만 또 시키진않을 것 같아요. 무엇보다 배달이 한시간 이상이 걸렸네요.
8611,반반소시켰는데 족발양이원래저래요? 28000치고너무심하네요ㅡㅡ족발이무슨 몇점?다잘라져있고 너무하네요
8634,ㅎㅌㅊㅎㅌㅊㅎㅌㅊㅎㅌㅊ
8635,음식은 평범했고 너무 불친절 하네요. 공지는 잘 보이지도 않은데 바로 옆임에도 주소가 정확하지 않다며 “현금으로만” 3000원을 더 달라고 요구하는데 어이없네요. 가격은 시중 돈까스에 비해 비싼데 왜 배송비는 따로 받나요? 게다가 두 개를 시켰는데 젓가락은 하나만 보내주고 전화는 먼저 끊어버리는 등 너무 불쾌했습니다.
8699,음.양도많고 배달도 빨랐는데..생각보다 소스가.너무달아서....금방질렸어요ㅠㅠ 그게좀아쉬워요ㅠㅠ
8732,양 많아서 남겼어용 맛있구 두툼하구 좋아요
8743,소스가 나완 안맞네요
8809,양이 많이 줄어든 것 같네요. 생선가스 곱배기가 맞나 싶을 정도고... 더 심한건 수프... 예전엔 꽉 채워보내주시더니 이제는 절반정도 밖에 안 넣어주시네요 예전에는 양이 정말 많아서 가격은 비싸도 아깝지는 않았는데 앞으로 11000원 내고 이거 먹을 일은 없을 것 같아요ㅎㅎ
8814,문두드리지말고 그냥 앞에 놓아두시라고했는데 밤늦게 시끄럽게 두드리시네요 맛이나 양은 너무 만족스럽습니다
8815,맛있어요 근데 양이 너무 작아요ㅜㅜ
8820,맛있어용 매워서 스트레스 확~ 날아가용~
8826,배달도 안왔는데 배달 완료가 떴네요 뭐하는 건지 다시는 주문 하고 싶지 않아요
8832,배달이 점점 느려져요 그것빼곤 만족입니다
8836,배달도 1시간 넘게걸리고 보통맛이 무슨 미친듯이 맵고.. 설명이라도해놔 OOOOOOO 전화해서 따지니까 순한맛이 매콤한거고 보통맛이 매운거라고? 매운맛은 OOOOOOO OOOOO
8842,오돌뼈 매운맛.. 리뷰보고 선택햇는데 마냥 맛있게 매운느낌은 아니고 매운음식 잘먹는 편인데 5번 정도 먹고 바로 위가 꼬이는 통증 시작 3일 고생 ! 맛이 없는건 분명 아닌데 음식이 내려가면 통증으로 괴로운...
8858,맛도 괜찮고 양도 좋아요 근데 배달이 별로네요 개가 집에있으니 음식을 두고 가라고 신경써서 메모를 썼는데 아예 무시하고 벨도 누르고 문까지 두들기니 개가 정신없이 짖어댔어요 그냥 두고 가라고 말했더니 미안하다는 사과도 없네요
8871,닭발이 100사이즈라면 여긴 200사이즈..배달 한시간걸려왔고 배달시간만 빼면 여러모로 좋은듯.다음부터는 한시간 정도 뺘놓을수있는 시간 생각해서 미리 주문해야겠다란 생각으로 닭발을 먹었고 일부러.유리문비번도 쳐놨는뎅 밖에서 오토바이 클락션 누르고...추운데 음식 받겠다고 받는데 카드결제하는데 덜덜떨먄서 음식들고 기다렸네요.그거 싫어서 출입문 비번 알려드린건데..다음부터 요청사항에 있는것 잘 들어주셨으면 좋겠어요.
8902,순한맛 시켯는데도 너무 매워서 먹을수가 없었어요 정말ㅠ 엽떡도 볼케이노도 잘먹는데 여긴 입이 아픈맛이에요..... 두개먹고 못먹엇네요
8907,이집은닭발장사접어야할듯 닭발이질기고 뼈발골이안됨
8941,예전보다 더 양도 적고 닭발도 질이 않좋은 거 같아요 항상 여기서 시켰는데..
8989,ㅎㅎㅎ닭발 중간맛으로 시켰는데..어쩜 이리 하.나.도 안매울수가 있는거죠? 순한맛 정도도 아니고..그냥 싱거워요ㅎㅎㅎㅎ 싱거운닭발 첨 먹어봐서 헛웃음이..저번에 시커먹었을땐 괜찮았던거 같은데ㅜㅜ 색깔과 반전인 맛에 깜놀했습니다^^;;
8992,일단 음식이 미지근함 그리고 떡이 딱딱함 덜 익은것같은 느낌 음식대충한느낌이네요
8996,숟가락을 달라고 메모 했는데 안 왓넹 화가 납니다 맛은 그나마
9008,양이 좁 아쉽내요 양좀많았으면
9014,닭발 살이 거의 없네요 ㅜㅡㅜ 순한맛인데 엄청 매워서 먹다가 남겼네요 ㅜㅡㅜ 살이 통통하고 순한맛이길 기대했는데 ㅜㅡㅜ 아쉬움이 크네요. 순한맛 시키시는 분 꼭 순하게 해달라고 메세지 남기셔야 할듯요. 참고하십시오.
9017,배달이 좀 많이 늦었습니다.맛있다고해서 시켰는데 많이 실망했네요..맛있긴 한데 이렇게까지 기다리고싶은 맛은 아니에요.
9035,악 다 막 뒤죽박죽 섞여서 왔어요 배달할때 발로 가져다주시나봐요 편하게 먹으려고 배달시킨건데 불편하게 먹었네요 다음 배달은 잘 좀 부탁드릴게요~
9036,뼈없는닭발 달구 양이 넘 적어요
9088,굿굿항상맛있습니당~~
9089,닭발은 여기서만 시켜먹는데ㅎ 이번엔 양이 정말 너무 적음ㅎ
9091,순한맛. 시켰는데 매워서 도저히 못 먹겠어 두개씩 먹고 다 남겼어요
9099,양만좀조절하면좋겟습니다
9162,배달은 한시간 넘게 걸렸지만 맛은 있었어요! 같이 시킨 날치알 주먹밥이랑 딱이었습니다! 매운걸 못먹어서 가장 순한맛 시키고 배달 요청사항에 최대한 안맵게 부탁드렸더니 많이 안맵게와서 좋았습니다!
9180,리뷰에 양많다는 리뷰가 간간히 보여서 좀 기대했는데 많진 않아요..그래도 맛있었습니다
9217,닭발에 치즈 추가해서 주문해서 먹었는데 양도 많고 맛있었어요~~!!!
9220,맛은 괞찬은데 너무 늦네요한시간 넘게 기다렷오요 ㅠㅠ
9227,항상 맛있었는데...오늘은 양도 적고ㅠ 다음에는 안그러길 바랄게용
9235,양념 맛있어요 닭발 너무 흐물거림 불은 닭껍데기 먹는느낌 좀 덜 뿔려주세요
9267,한시간 넘게 걸렸지만 항상 먹던곳ㅜ
9271,오늘2시간걸렷네요 오늘진짜화가나네요 눈이와서 이해는하는데 ㅠ 닭발도 다식어서 먹지도못하겟고 오늘 정말짜는나네요 실망했어요
9272,통뼈닭발맵구 맛잇네요
9285,좀늦게왔어요 깻입들어가서. 제입맛엔별루
9291,ㅠ ㆍㅠ 불에 마니구워주시라고 말씀드렸는데 반은 굽지도않아서 닭발냄새가 심해서 반은버렸읍니다~ 바쁘시더라도 조금만 성의있게 확인한번하시고 배달부탁드려요
9302,오돌뼈가 오늘은 이상하게 왔네요 지금까지 먹던 맛도 모양도 다르더라구여. 양념도 부족하고.. 막창은 예전보다 돼지냄새가 더 나는 것 같아요ㅠㅠㅠ 오늘 이래저래 좀 아닌 것 같아요... 하지만 누룽지로 바꿔주셔서 감사합니다.
9305,솔직히 리뷰가 많길래 제대로확인 못하고 주문했는데 오돌뼈에서 냄새가 너무너무심하게납니다...; 제가 주문한오돌뼈는 상태가너무 안좋았어요ㅜ 계란찜이랑 주먹밥은맛있게먹었는데 정말 오돌뼈는 냄새가 너무심합니다...
9309,완젼실망했네요~ 마트파느것보다 맛없어요~~~
9315,음료도 주문했는데 안왔네요 신경써주세요
9333,리뷰보고 첨 주문했능데 넘 맛있고 매워서 입에서 침이 줄줄 ㅋㅋㅋㅋ 다만 배달이 넘 느려요 ㅠㅠ 아들녀석이 연신맵다면서도 잘먹네요 계란찜도 좋았어여 담번에 또 주문할께요 ^^
9346,딱히 할말이없음... 닭발 물에 불린맛이 너무 났음...
9378,매운건 어쩔수없다지만 양은 정말적네요 맛은 보통..ㅂ
9394,양이 너무 적습니다.
9403,불맛 양념이 맛있었어요. 양은 엄청 적네요.. 대짜 시켰는데.. 살은 없구 뼈만..
9407,음 다 좋은데 쿨피스가 안왔어요 ㅠ 매워서 시킨건데 ㅠ
9412,기대가컸는지제입맛엔별루였어요~
9419,마시쪙.... 담날 똥꾸멍에서 불나지만 마시써요
9422,굉장히 자주시키는 음식점이고 시키는 메뉴도 두개밖에 없어 바뀌면 바로 압니다. 원래 리뷰 안달려고했지만 사람들도 똑같이 생각하고 있는거 같아 남깁니다.. 오돌뼈 진짜 심각하게 이상해졌어요. 저번에 시켰을때 처음으로 남겼습니다ㄷㄷ 제발 원래대로 돌려주세요!!ㅠㅠ
9430,나쁘지 않아요 먹을민해요
9436,배달 예정시간보다도 늦게오고 비린맛이 낫음 ㅠㅠ
9443,너무 새까맣게 타서 암걸릴거같네요 잘라내도 양념에 까만 가루가 범벅..
9447,좋은점 새벽에도 아침에도 시킬수있음 안좋은점 1만5천원 양이 저정도임 십창렬... 맛은그럭저럭 그리고 닭고기가 다 조사져있음...다시는 안시킬듯.. 쥬시쿨 서비스로 준건 좋은데 1만5천에 양이 창렬이라 줄만함
9448,닭발은 양 많은가보네요...... 이건 너무 심하지 않나요? 15000인데 양이 너무 심해요 원가 오천원은 나오나요?.. 이건 너무하잖아요ㅠ 크기는 손바닥크기정도인데 한층으로만 깔려있어요 집어먹은 부분 집어먹자마자 바닥보임 ㅋㅋㅋ 진짜 너무 노양심 아닌가요 이정도 양은...............
9454,맛있는데 소자 20000원어치에 계란찜까지 시켰지만 둘이 먹기에 양이 적네요 양념장좀 같이 보내주시면 좋겠어요
9467,닭발 먹고 싶을때 먹을만해요
9482,맛은 괜찮은데 양이 넘 적어요.
9493,와나 한달에 7번은시켜먹는집인데. 이게오돌뼈인가요 글구 닭뼈는 4개씩먼가요 아 진짜
9506,추가한 콜라가 미배달됐습니다 다음 주문때 준다고 하네요^^
9512,////////////
9515,맵기만함 맛없음 왜맛있다하는건지 이해할수없음
9524,양이 너무 적어서 아쉽네요.
9525,매운것보다 달기만 하고 오돌뼈에서는 머리카락 나오고 자주시켜먹었었는데 실망이네요
9532,자주 시켜먹는데맛잇어요
9534,양 정말 작아요~ 맛도 별루네요~ 압구정닭발 먹다가 반반이 되서 시켰는데.. 매운거 못 먹는 애가있어서 찾다가 시켰는데.. 다 매워요~~~ 불맛 보다는 탄맛이 더 강해요.. 계란찜 서비스 없고 콩나물국이 다네요..헐~~~
9539,문 두드려 달라고했지 문앞에 주라고 하진 않았는데 두드리고 문앞에두고 그냥 슝 가셨네요. 맛은 있는데 배달이 쫌 그릏네요!!!
9566,솔직한말로다가 가성비 제로
9569,닭발을 1단계로 시켰는데도 되게 맵네요 ^^ 맛은 괜찮은데 양이 좀 적습니다
9585,맛은 있는데 양은 너무 적었어요 ㅠㅠ 매운맛 젛아하시먄 좋아하실거에요!
9588,배달 느린거빼고는 다 괜찮음
9591,양이 좀 적었습니다.맛은굿
9603,맛있어요 양이 적어서 아쉬워요 매운맛이 좋네요
9606,닭발 안맵게 해달랬는데 순하게해주셔서 너무잘먹었어요 감사합니당 항상 맛있게먹고있어요^^* 그런데 배달오신분 태도에 기분이 상당히나빴습니다 제가 주문한곳이 2층인데 1층에서 연락주시면 내려가서받겠다 했더니 곧 도착한다고 건물앞에 나와있으라 전화와서 1층으로 와달라하고 끊었는데 다시 전화와서 건물 바로앞 도로인데 어디계시냐고해서 비오는데 우산이없어서 못나간다고 1층으로 와달라고 다시말했더니 건물을 한바퀴 돌았다 시간버렸다 어디냐 짜증을 내셨습니다 원래2층인것을 1층으로 와달라는 말 계속 무시하고 건물 앞으로 부르고 그러지마세요 화나요
9609,배달도 친절했고 맛은 정말 맛있게 잘 먹었는데 양이 지나치게 적은거 같아요. 두 사람 이상 같이 먹으려고 주문하시려면 많이 감안 하셔야 할 거 같네요.
9616,다 좋은데 양이 항상 아쉬운 부분이죵 ㅠ
9620,이천원올랏는데 맛은 왜이러죠 .. 그바싹구운거같은 직화맛이 잇엇응데 오늘시킨건 매운 제육볶음네요.. 후회막심
9625,맛있지만 양이 항상 부족해요 ㅠㅠ
9627,맛은 끝장남정말 지존인듯...ㅋㅋ
9635,배송 빨라요 먹을만하구요
9636,맛은 별로.. 2단계시켯는데 안맵고... 맛도 그닥.. 배달은 빠르고 양은 많아요
9651,장점은 배달 빠른거외엔 없습니다 양은 보시다시피 주변 호프집보다 적은수준 서비스로준 콩나물국은 삶고나서 나온물을 그대로 따라서준건지 비린내가 나서 먹질 못하겠고 사진에 보이는것처럼 아무리 직화라도 탄게 너무많습니다. 양념뿐만아니라 닭발자체도 탄게 있습니다. 여러분 그냥 믿고 거르셔도 될겁니다
9655,맛있는데...!맛있는데...ㅠㅠ 양이 너무 작아요
9663,양이 가격대비 너무 적어요 ㅠ 맛은 있는데....
9669,음 일단 뼈있는 닭발 시켰는데 그냥 닭발이 왔구요! 원래 콩나물국은 두개주는건가? 잘 모르겟긴하지만 콩나물국 다 새고 닭발에 묻어있고 그랬어요! 날이 추워서 배달아저씨가 고생하시다가 실수 했나봐여ㅜ 다른 메뉴배달온거랑 봉투안에 콩나물국 파티 연 대가로 배달점수는 2점 맛은 새벽에 생각났을때 그냥저냥 해결할 정도로는 있는것 같아요!
9682,이게 2만원짜리 대자 맞아요?
9684,맛좋은 닭발인데 양이 너무 아쉬워요 ㅠㅠㅠ 그래도 다음번에 또 시킬껀데... 양이 좀 많으면 좋겠어요. 주말 배달시간 좀 넉넉히 예상하고 주문하세요
9694,리뷰에맛있다고해서 기대하면서 주문했지만 기대를 너무 많이 했나봐요.... 양이 너무적고 맛도 그렇게 기대한만큼 맛있지는 않네요.... 1단계도 너무 맵네요 다시 또먹고싶은 생각도 안들고 다신 돈주고는 사먹지않을거같네요... 기대한만큼 실망이크네요
9695,그냥아예안매움 신라면보다싱거움 깻잎은왜..... 별로에요 ㅠㅠ
9696,여러군데 주문해봤지만 이런 국물닭발은 저음인듯해요 완전 매운탕입니다 닭발에 양념이 하나도 안베인게 보이시나요??냄비에 넣고 다시끓이고 있는중입니다
9698,닭똥집먹자마자 비릿내서 맛없어요
9700,점점 닭날개가 작아지는거 같아요 ㅎ
9709,25분만에 와서 좋긴했는데요 떡볶이 담은 용기 뚜껑이 살짝 열려있어 국물이 다 쏟아졌네요... 여기저기 묻은거 닦느라 쫌.... 빨리 안오셔도 되니 봉투에 담기전에 음식들 체크좀 해주세요
9736,떡볶이는 괜찮았지만 당면은 다 뿔어서 못 먹고 버렸어요 볶음밥은 냉동인지 해서 놔둔지 좀 된건지 탄맛이 나고. 샐러드가 제일 맛있었어요
9741,제입맛엔 아니네요. 독특한 맛이예요. 좀 짜고 떡은 밀떡이고 어묵은 저렴이예요. 볶음밥은 냉동인것같고 느끼해요ㅜㅜ 샐러드는 신선합니다.
9788,주문한지 80분이지났는데 아직도 안오네요 기다리다가 배때지곪아죽것네여
9827,맛은좋은데배달이너무느립니다...
9853,맛있어요 근데 국물이 한개도 없이 뿔어서 와서 아쉽네요 ㅠㅠ
9862,약속된 시간보다 늦고 맛도 맵기만하고 양도 적었습니다
9869,세트메뉴 구성은 여기가 최고인듯해요!!
9878,맛은 있는데 양이 작아요..ㅠ
9889,양 많아보이려고 양배추가 1/4만큼 들어가있음 배달 분식 특유의 안쫄이고 국물만으로 간을 한게 느껴짐 그만큼 배달은 빠름
9897,배달비 받네요. 양 적어요. 떡볶이 많이 없고 애들이 별로 안 좋아하네요. 저는 개인적으로 크림떡볶이와 김치볶음밥이 좋았습니다! 전체적으로 양이 적어요.
9900,튀김이 정말 바삭하고 맛있었어요~ 떡볶이랑 샐러드는 소소합니당 양은 정말 작긴한거같애요 다른거를 좀 줄이더라두 떡볶이양이 좀더 많았음 좋겠어용 가격대비 양이적은듯해요
9905,배달도 느리고 떡볶이도 오래된 느낌이였어요
10063,떡복이가 맛잇엇으면 그래도 한시간반 기다린 시간이 아깝진 안을꺼 같은데 ㅠㅠ 제 입맛엔 넘 안맛네요. 급하셔서 빨리 만들어서 그러신건지 떡볶이가 맵기만하고 간이 안되어 잇어요 ㅠㅠ 후기가 좋아서 시켜봣는데 아쉽네요.
10068,양이..너무..맛은 엽떡..
10111,볶음밥 너무 하다. 떡볶이 밀떡은 왜 이래? 그나마 샐러드네 ㅜ
10167,튀김 다 작음 특히 오징어랑 김말이는 더작음 세트떡볶이는 길거리음식1인분 정도 주먹밥 추가 안했으면 배고플뻔.. 맛은 있는데 양이 너어어어어어무 적네요
10182,ㅈㅈㅈㅈㅈㅈㅈㅈㅈ.
10209,흠. 평이 너무 좋아서 샀는데 그냥 그래요. 가격대비 양도 적은거 같아요 ㅜㅜ 샐러드는 맛있네요.
10229,리뷰이벤트참가라했는데 돈까스가 안왔네요 그리고 배달기사가 바뀌었나봐요
10246,배달을 엄청늦었고 맛은 보통입니다
10266,기대하지 않았는데 맛있어요~~넘 늦게 와서 서비스도 주셨네요~~^^*
10271,맛있고 양도 괜찮아요!!
10274,동생이 시켜먹어서 오지구요
10293,배달도빠르고 맛도있슴니다
10296,빨간 떡국이 왔네요 ㅋㅋㅋㅋ먹으란건지 소세지랑 단무지가 제일 맛있네요ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
10311,배달이 쫌 느리네여ㅠ 맛은 있는데 떡이 너무 없어여
10399,소세지 없어짐 치즈 거의 없다고 보면됨 사진 보면 알겠지만 용기에 반의반정도 양ㅋㅋ전에 먹을때랑 너무 다름
10461,3~4인분 시켰습니다. 배달요청 시간에 딱맞춰서 오셨으나 단무지는 1인분양에 새우튀김 메뉴추가해서 시켰는데 칠리소스도없고 그 흔한 간장 하나 없고 맛도 일반 분식집보다 못하다고 느꼈어요 다시는 안먹을래요
10462,솔직히 가격대비 정말 별로임.... 맛이없음
10523,솔직히 맛이 없네요.. 오뎅도 저품질 제품인것 같고 조스떡볶이 같은 곳이랑 비교했을때 맛이 없어서 얼마 못먹았네요..
10525,늦게옴맛있음ㅊㅊㅊㅊ
10533,비싼느낌 비싼느낌 비싼느낌ㅈ
10544,먹기는 잘 먹었는데 분명 카드결제라고 했는데도 안되는 리더기 가져와서 현관에서 한참하더니 결국 안되서 번거롭게 현금결제했어요 다음에는 잘 확인하고 가져오셨으면..
10556,저번에 매장의 실수로 추가금액을 냈는데도 불구하고 계란 만두 소세지가 오지 않았고 음식의 내용물엔 떡과 오뎅뿐이었어요 전화해서 여쭤보니 빠진거같다 다시갔다주냐고 하시길래 번거로우실까봐 다음에 빠진거만큼 넣어달라고 했고 알겠다 다음에 전화로 꼭 말해달라 했어요 며칠전 친구들이 놀러와서 또다시 주문을 했고 빠진만큼 넣어달라 전화를 드렸는데 의심하는 말투에 계속 물어보시고.. 제일 먼저 시킨곳이었고 바로 집앞인데 배달도 제일 늦고 매운맛 조절도 안돼있고 두번째 시키는건데 여러가지로 기분상하네요 친구들도 기대했는데 실망이라고 하구요
10561,여기 음식가지고 장난질을 치네요 아무리생각해도 열받아서 또 하나올립니다 추가도 돈을 받고하시면서 그거가지고 장난질을 하시면 안되죠 앞으로 여기서는 안시켜먹는게 나을꺼같네요 혹시 여기서 배달시키실려는분들 이점은 알고 배달시키세요 돈은 다 받아먹으면서 음식가지고 장난칩니다
10563,양이 진짜 많네여 떡볶인 맛있는데 ? 닭볶음탕은 너무 달아요 ... 비추입니다
10581,국물도 쏟아져왔구 맛도 밍밍하고....기름은 또 둥둥....절반도 못먹고 버렸네요 ㅠㅠㅠㅠ떡볶이 집이라 닭발이 맛없나봐여;
10583,음식맛과 양 모두 좋으나 배달이 너무 늦음..
10587,리뷰가 좋아서 오래걸린다고 듣고도 기다렸는데 음식하는게오래걸리는게아니라 배달이 밀려서 늦게온거같네요.다 불어서 오고 계란찜은 식고 배달이 밀리면 사람 더 불러서 쓰시지 주소보고 다른곳 다 돌고 주신듯.기본으로 들어가있는 치즈양도 많지도않고 주먹밥 밥도 다 부셔지네요. 배달부분 좀 신경써서 음식을 받았더라면 이보단 좋았을거같은데 본래 맛이 어떤지 못 느낀거같아서 좋은 평을 남기기 어렵네요.다들 참고하시고 시간 오래걸린다고 하면 본인 집에 배달 늦게온다는점 생각하시면 될듯해요.
10590,먹을만해요 ㅎㅎㅆㅎ
10591,국물많이달라고햇죠 왜 떡볶이에 국물이 없는건가요 다식어서 국물이 쫄앗어요 개다가 안매운맛 너무맛없습니다 다신안시켜먹겟습니다
10602,맛잇게 잘먹엇습니다
10608,오늘은 불난오뎅을 시켯는데 떡이 훨씬 많이 왓네요...
10616,맛잇어요 ! 리뷰쓰면서도 또 먹고싶네요 ㅋㅋㅋ
10619,배달 1시간20분걸리고 단무지도 안왔네요. 단무지 없음 먹기 좀 그런데..
10632,양도 정말 많고 엄청 맛있어요!!! 사실 딴곳 주문 하려다 여기 했는데 진짜 좋았어요 다음에 또 시켜 먹을거 같아요
10655,한시간 넘도록 오지않네요.
10683,이번에는 떡이 다 뿔어서 왔네요..
10685,여기 배달친절하고 먹을만해서 자주시켜먹었는데 오늘 왜이런지 다이상하네요 배달 한시간 반 걸리고 떡은 다불어있고 친절하던 배달도 이젠 그냥저냥 초심을 잃으신건지 다신 안먹을거같네요
10694,떡복이는 매우 맛있었지만 계란찜의 배달상태가 매우 나빴습니다 포장을 더 잘해주셨으면 좋겠어요
10696,아니 불난떡볶이로 시켰는데 오댕이 뭐이리 많은지 오댕 심지어 많이 먹었는데도 끝ㄴ없네요 2번째 매운맛으로 선택했는데 떡볶이 떡도 밍밍하고 리뷰좋아서 시켰는데 실망입니다..
10700,배달이 좀 느린것같았지만 맛있었다
10720,너무 늦어요 배달이
10743,좋아요하지만 떡볶이가 걍 맵기만함
10762,저희집은 엘리베이터 없는 5층입니다. 추운날씨에 힘들게 올라오셨다는 건 알지만 짜증난다는 듯 문은 쾅 닫고 가셔서 기분이 좋진않네요. 떡볶이도 국물없이 다 쫄아있어요. 만든지 시간이 오래지났나봐요. 주말이라 기분좋게 하루를 쉬고 싶었는데 덕분에 망쳐버렸습니다.
10782,배달도 넘 늦고 떡볶인 퉁퉁 불어 못먹고 다 버렸어요.. 다시는 안 시킴
10794,그냥 그저 그랬음 역시 예전이 더 좋았음
10814,배달은 빨리와서 좋았는데. 떡볶이 맛은 밍밍해서 제가 원하는 떡볶이는 아니었네요..그래도 무뼈닭발은 괜찮았어요
10815,맛은 있었는데 생각보다 땀나고 혀가불날정도로는 맵지않아서 아쉬웠어요 하나 불만인건 배달요원이 뛰어와서 그런건지 포장을 제대로 안해주신건지 계란찜은 반쯤 열려서 봉지에쏟아져있었고 떡볶이 통은 아래가찌그러져서 뚜껑이 살짝열린건지 새서 주먹밥담는곳이랑 단무지에 다 묻어있었어요 신경좀 써주세요
10847,절대로 이 집 순대는 시키지 마십시오. 제가 떡튀순 중에 순대 제일 좋아하는 사람이고 집에 나는 가스냄새도 못 맡아서 룸메가 걱정하는 사람인데 여기 순대는 비린내가 너무 심하게 나서 반도 안 먹고 버렸습니다. 떡볶이는 먹을만해요. 양도 괜찮고. 그래도 삼천원 땅에 버리실게 아니면 순대는 시키지마세요.
10864,헐 자주시켜먹었는데 오늘은 너무 실망 ㅠㅠ치즈는 딱딱하게 굳어오고 떡이 국물을 전부 흡수해서ㅠ왔네여 배달도 1시간30분이나 걸렸는데 아무래도 비가와서 차가 막히느라 그런거겠죠??그럴거라 믿을게용ㅜㅜ
10870,비가 오는 날이라 주문이 밀려서 그러셨던 건지ㅠㅠ 계란찜을 안 보내주셨더라구요ㅠㅠㅠ 기대했는데ㅠㅠ 그래도 맛은 정말 보장합니다! 엽떡보다 건강하면서 자극적인 맛? 정말 맛있습니당~ 강추해요! 다음에는 계란찜 잊지말고 주세요ㅠㅠㅠ
10874,맛은 있는데 너무 심하게 짜요ㅜㅇㅜ
10889,맛있었어요~
