카테고리,weekday
치킨,1
치킨,4
치킨,5
치킨,4
치킨,6
치킨,6
치킨,0
치킨,2
치킨,4
치킨,2
치킨,5
치킨,5
치킨,3
치킨,1
치킨,1
치킨,1
치킨,1
치킨,5
치킨,3
치킨,2
치킨,4
치킨,6
치킨,1
치킨,5
치킨,6
치킨,3
치킨,0
치킨,6
치킨,6
치킨,5
치킨,0
치킨,5
치킨,1
치킨,0
치킨,4
치킨,0
치킨,1
치킨,1
치킨,3
치킨,0
치킨,2
치킨,3
치킨,2
치킨,6
치킨,4
치킨,5
치킨,0
치킨,5
치킨,3
치킨,6
치킨,5
치킨,5
치킨,2
치킨,5
치킨,5
치킨,2
치킨,0
치킨,6
치킨,6
치킨,0
치킨,6
치킨,3
치킨,4
치킨,6
치킨,6
치킨,5
치킨,1
치킨,3
치킨,5
치킨,4
치킨,2
치킨,1
치킨,5
치킨,1
치킨,3
치킨,3
치킨,6
치킨,5
치킨,5
치킨,5
치킨,3
치킨,6
치킨,1
치킨,1
치킨,1
치킨,1
치킨,2
치킨,3
치킨,3
치킨,2
치킨,5
치킨,1
치킨,6
치킨,6
치킨,6
치킨,5
치킨,6
치킨,4
치킨,6
치킨,3
치킨,2
치킨,5
치킨,5
치킨,5
치킨,6
치킨,5
치킨,4
치킨,2
치킨,4
치킨,1
치킨,1
치킨,5
치킨,4
치킨,1
치킨,5
치킨,3
치킨,1
치킨,5
치킨,1
치킨,2
치킨,4
치킨,1
치킨,4
치킨,4
치킨,2
치킨,0
치킨,2
치킨,1
치킨,3
치킨,5
치킨,4
치킨,3
치킨,1
치킨,6
치킨,4
치킨,3
치킨,1
치킨,3
치킨,3
치킨,2
치킨,5
치킨,2
치킨,6
치킨,5
치킨,2
치킨,2
치킨,2
치킨,1
치킨,5
치킨,3
치킨,5
치킨,5
치킨,4
치킨,6
치킨,3
치킨,6
치킨,6
치킨,1
치킨,1
치킨,0
치킨,0
치킨,6
치킨,6
치킨,1
치킨,5
치킨,1
치킨,2
치킨,5
치킨,1
치킨,1
치킨,4
치킨,0
치킨,3
치킨,2
치킨,5
치킨,6
치킨,4
치킨,0
치킨,6
치킨,4
치킨,5
치킨,5
치킨,3
치킨,2
치킨,1
치킨,0
치킨,5
치킨,1
치킨,1
치킨,4
치킨,3
치킨,0
치킨,0
치킨,6
치킨,1
치킨,1
치킨,0
치킨,0
치킨,2
치킨,4
치킨,6
치킨,1
치킨,6
치킨,4
치킨,6
치킨,4
치킨,4
치킨,2
치킨,2
치킨,0
치킨,1
치킨,2
치킨,5
치킨,4
치킨,6
치킨,1
치킨,4
치킨,6
치킨,6
치킨,0
치킨,3
치킨,4
치킨,6
치킨,5
치킨,5
치킨,6
치킨,2
치킨,3
치킨,6
치킨,1
치킨,0
치킨,4
치킨,4
치킨,0
치킨,5
치킨,3
치킨,2
치킨,5
치킨,5
치킨,5
치킨,2
치킨,4
치킨,3
치킨,3
치킨,3
치킨,3
치킨,5
치킨,2
치킨,1
치킨,2
치킨,4
치킨,2
치킨,3
치킨,1
치킨,4
치킨,5
치킨,5
치킨,4
치킨,3
치킨,3
치킨,3
치킨,1
치킨,5
치킨,5
치킨,1
치킨,6
치킨,1
치킨,3
치킨,3
치킨,2
치킨,1
치킨,6
치킨,5
치킨,6
치킨,4
치킨,6
치킨,6
치킨,5
치킨,4
치킨,1
치킨,1
치킨,6
치킨,6
치킨,5
치킨,5
치킨,4
치킨,4
치킨,4
치킨,2
치킨,4
치킨,0
치킨,6
치킨,6
치킨,6
치킨,2
치킨,1
치킨,0
치킨,1
치킨,6
치킨,5
치킨,1
치킨,4
치킨,4
치킨,0
치킨,3
치킨,2
치킨,2
치킨,6
치킨,3
치킨,5
치킨,1
치킨,1
치킨,5
치킨,5
치킨,3
치킨,3
치킨,5
치킨,4
치킨,4
치킨,5
치킨,0
치킨,5
치킨,4
치킨,2
치킨,5
치킨,0
치킨,4
치킨,2
치킨,1
치킨,5
치킨,0
치킨,4
치킨,5
치킨,1
치킨,1
치킨,1
치킨,3
치킨,4
치킨,5
치킨,6
치킨,4
치킨,5
치킨,1
치킨,3
치킨,3
치킨,1
치킨,3
치킨,4
치킨,1
치킨,2
치킨,0
치킨,5
치킨,1
치킨,1
치킨,5
치킨,4
치킨,5
치킨,5
치킨,0
치킨,2
치킨,6
치킨,6
치킨,3
치킨,6
치킨,4
치킨,2
치킨,4
치킨,1
치킨,6
치킨,6
치킨,6
치킨,6
치킨,6
치킨,6
치킨,1
치킨,1
치킨,6
치킨,5
치킨,1
치킨,0
치킨,5
치킨,4
치킨,0
치킨,0
치킨,4
치킨,1
치킨,4
치킨,6
치킨,1
치킨,4
치킨,6
치킨,2
치킨,0
치킨,2
치킨,2
치킨,1
치킨,0
치킨,0
치킨,5
치킨,6
치킨,3
치킨,6
치킨,6
치킨,2
치킨,6
치킨,0
치킨,2
치킨,6
치킨,3
치킨,5
치킨,1
치킨,3
치킨,2
치킨,3
치킨,5
치킨,3
치킨,3
치킨,2
치킨,6
치킨,2
치킨,0
치킨,2
치킨,0
치킨,4
치킨,2
치킨,1
치킨,1
치킨,0
치킨,6
치킨,6
치킨,5
치킨,4
치킨,2
치킨,2
치킨,1
치킨,6
치킨,5
치킨,5
치킨,5
치킨,4
치킨,1
치킨,1
치킨,6
치킨,5
치킨,3
치킨,2
치킨,0
치킨,5
치킨,4
치킨,2
치킨,2
치킨,6
치킨,6
치킨,2
치킨,2
치킨,1
치킨,4
치킨,3
치킨,2
치킨,2
치킨,4
치킨,2
치킨,0
치킨,1
치킨,1
치킨,6
치킨,6
치킨,4
치킨,3
치킨,2
치킨,2
치킨,1
치킨,6
치킨,4
치킨,3
치킨,4
치킨,1
치킨,1
치킨,0
치킨,6
치킨,4
치킨,3
치킨,2
치킨,6
치킨,5
치킨,1
치킨,2
치킨,2
치킨,0
치킨,6
치킨,4
치킨,4
치킨,2
치킨,2
치킨,0
치킨,5
치킨,3
치킨,1
치킨,1
치킨,4
치킨,4
치킨,4
치킨,3
치킨,2
치킨,2
치킨,2
치킨,1
치킨,1
치킨,1
치킨,5
치킨,2
치킨,2
치킨,1
치킨,0
치킨,5
치킨,3
치킨,1
치킨,1
치킨,0
치킨,6
치킨,5
치킨,5
치킨,6
치킨,0
치킨,5
치킨,2
치킨,1
치킨,1
치킨,0
치킨,6
치킨,6
치킨,5
치킨,2
치킨,2
치킨,1
치킨,6
치킨,2
치킨,1
치킨,0
치킨,6
치킨,5
치킨,5
치킨,1
치킨,1
치킨,1
치킨,1
치킨,6
치킨,4
치킨,2
치킨,1
치킨,0
치킨,0
치킨,0
치킨,6
치킨,6
치킨,6
치킨,1
치킨,6
치킨,6
치킨,4
치킨,2
치킨,2
치킨,1
치킨,1
치킨,5
치킨,1
치킨,6
치킨,5
치킨,5
치킨,3
치킨,2
치킨,3
치킨,1
치킨,6
치킨,3
치킨,1
치킨,1
치킨,6
치킨,4
치킨,5
치킨,6
치킨,6
치킨,1
치킨,0
치킨,6
치킨,1
치킨,1
치킨,6
치킨,5
치킨,4
치킨,3
치킨,2
치킨,2
치킨,6
치킨,5
치킨,6
치킨,5
치킨,1
치킨,1
치킨,1
치킨,6
치킨,1
치킨,1
치킨,1
치킨,0
치킨,0
치킨,5
치킨,2
치킨,6
치킨,2
치킨,1
치킨,1
치킨,6
치킨,5
치킨,4
치킨,5
치킨,6
치킨,4
치킨,2
치킨,1
치킨,5
치킨,1
치킨,5
치킨,2
치킨,2
치킨,2
치킨,1
치킨,0
치킨,3
치킨,1
치킨,1
치킨,6
치킨,5
치킨,0
치킨,5
치킨,4
치킨,2
치킨,2
치킨,6
치킨,6
치킨,3
치킨,2
치킨,6
치킨,6
치킨,3
치킨,0
치킨,5
치킨,1
치킨,0
치킨,6
치킨,5
치킨,4
치킨,2
치킨,0
치킨,6
치킨,6
치킨,5
치킨,1
치킨,5
치킨,2
치킨,0
치킨,4
치킨,1
치킨,6
치킨,6
치킨,6
치킨,2
치킨,2
치킨,6
치킨,6
치킨,4
치킨,2
치킨,2
치킨,1
치킨,0
치킨,4
치킨,4
치킨,3
치킨,2
치킨,1
치킨,1
치킨,0
치킨,0
치킨,0
치킨,1
치킨,5
치킨,6
치킨,6
치킨,5
치킨,4
치킨,0
치킨,6
치킨,4
치킨,6
치킨,0
치킨,2
치킨,5
치킨,2
치킨,3
치킨,2
치킨,6
치킨,6
치킨,6
치킨,6
치킨,3
치킨,1
치킨,1
치킨,4
치킨,0
치킨,5
치킨,4
치킨,6
치킨,3
치킨,5
치킨,0
치킨,6
치킨,5
치킨,3
치킨,3
치킨,6
치킨,6
치킨,1
치킨,5
치킨,2
치킨,0
치킨,5
치킨,2
치킨,1
치킨,5
치킨,5
치킨,6
치킨,5
치킨,1
치킨,5
치킨,1
치킨,3
치킨,1
치킨,2
치킨,2
치킨,1
치킨,6
치킨,6
치킨,6
치킨,2
치킨,2
치킨,6
치킨,4
치킨,4
치킨,1
치킨,0
치킨,5
치킨,4
치킨,4
치킨,2
치킨,2
치킨,0
치킨,6
치킨,0
치킨,6
치킨,5
치킨,4
치킨,4
치킨,3
치킨,5
치킨,3
치킨,3
치킨,1
치킨,4
치킨,2
치킨,5
치킨,0
치킨,2
치킨,0
치킨,3
치킨,3
치킨,2
치킨,5
치킨,5
치킨,2
치킨,1
치킨,1
치킨,6
치킨,6
치킨,4
치킨,1
치킨,0
치킨,1
치킨,5
치킨,3
치킨,6
치킨,1
치킨,1
치킨,6
치킨,2
치킨,6
치킨,2
치킨,6
치킨,6
치킨,3
치킨,4
치킨,2
치킨,1
치킨,2
치킨,4
치킨,3
치킨,2
치킨,4
치킨,0
치킨,6
치킨,4
치킨,0
치킨,2
치킨,6
치킨,5
치킨,1
치킨,4
치킨,1
치킨,4
치킨,6
치킨,5
치킨,6
치킨,2
치킨,6
치킨,0
치킨,5
치킨,6
치킨,3
치킨,3
치킨,1
치킨,4
치킨,1
치킨,0
치킨,0
치킨,6
치킨,5
치킨,5
치킨,4
치킨,4
치킨,3
치킨,2
치킨,5
치킨,1
치킨,2
치킨,2
치킨,0
치킨,4
치킨,4
치킨,3
치킨,0
치킨,4
치킨,0
치킨,5
치킨,5
치킨,0
치킨,6
치킨,1
치킨,1
치킨,1
치킨,5
치킨,5
치킨,2
치킨,4
치킨,0
치킨,1
치킨,2
치킨,3
치킨,3
치킨,2
치킨,2
치킨,1
치킨,6
치킨,5
치킨,4
치킨,6
치킨,2
치킨,1
치킨,6
치킨,6
치킨,2
치킨,3
치킨,1
치킨,6
치킨,2
치킨,6
치킨,4
치킨,4
치킨,4
치킨,2
치킨,1
치킨,6
치킨,1
치킨,0
치킨,4
치킨,3
치킨,2
치킨,0
치킨,6
치킨,5
치킨,2
치킨,1
치킨,0
치킨,0
치킨,1
치킨,6
치킨,6
치킨,6
치킨,6
치킨,6
치킨,5
치킨,3
치킨,3
치킨,3
치킨,5
치킨,3
치킨,3
치킨,5
치킨,2
치킨,0
치킨,5
치킨,2
치킨,0
치킨,5
치킨,3
치킨,6
치킨,6
치킨,2
치킨,0
치킨,6
치킨,5
치킨,3
치킨,5
치킨,0
치킨,6
치킨,0
치킨,1
치킨,2
치킨,5
치킨,0
치킨,5
치킨,3
치킨,0
치킨,5
치킨,6
치킨,1
치킨,1
치킨,6
치킨,4
치킨,5
치킨,2
치킨,4
치킨,1
치킨,1
치킨,0
치킨,4
치킨,1
치킨,4
치킨,6
치킨,5
치킨,6
치킨,0
치킨,0
치킨,6
치킨,4
치킨,1
치킨,6
치킨,4
치킨,2
치킨,3
치킨,1
치킨,6
치킨,5
치킨,3
치킨,5
치킨,3
치킨,0
치킨,3
치킨,2
치킨,6
치킨,2
치킨,1
치킨,3
치킨,6
치킨,6
치킨,0
치킨,6
치킨,1
치킨,5
치킨,5
치킨,1
치킨,1
치킨,1
치킨,5
치킨,1
치킨,6
치킨,1
치킨,1
치킨,1
치킨,5
치킨,4
치킨,0
치킨,3
치킨,2
치킨,2
치킨,2
치킨,2
치킨,5
치킨,5
치킨,2
치킨,5
치킨,5
치킨,5
치킨,2
치킨,2
치킨,5
치킨,4
치킨,4
치킨,1
치킨,2
치킨,1
치킨,1
치킨,3
치킨,3
치킨,1
치킨,2
치킨,0
치킨,2
치킨,2
치킨,5
치킨,0
치킨,6
치킨,3
치킨,1
치킨,5
치킨,4
치킨,6
치킨,4
치킨,3
치킨,2
치킨,5
치킨,4
치킨,6
치킨,4
치킨,3
치킨,6
치킨,4
치킨,5
치킨,5
치킨,4
치킨,5
치킨,3
치킨,5
치킨,2
치킨,6
치킨,5
치킨,6
치킨,6
치킨,6
치킨,5
치킨,1
치킨,6
치킨,4
치킨,1
치킨,0
치킨,2
치킨,1
치킨,1
치킨,1
치킨,6
치킨,4
치킨,1
치킨,0
치킨,0
치킨,6
치킨,2
치킨,2
치킨,1
치킨,6
치킨,6
치킨,5
치킨,2
치킨,2
치킨,0
치킨,0
치킨,6
치킨,0
치킨,1
치킨,2
치킨,1
치킨,1
치킨,3
치킨,1
치킨,6
치킨,6
치킨,0
치킨,1
치킨,5
치킨,6
치킨,3
치킨,1
치킨,6
치킨,4
치킨,4
치킨,0
치킨,3
치킨,2
치킨,1
치킨,1
치킨,0
치킨,0
치킨,5
치킨,2
치킨,1
치킨,0
치킨,6
치킨,4
치킨,2
치킨,2
치킨,6
치킨,0
치킨,0
치킨,6
치킨,5
치킨,4
치킨,6
치킨,1
치킨,0
치킨,6
치킨,5
치킨,5
치킨,0
치킨,0
치킨,6
치킨,5
치킨,5
치킨,5
치킨,2
치킨,1
치킨,1
치킨,3
치킨,2
치킨,1
치킨,1
치킨,3
치킨,0
치킨,4
치킨,5
치킨,4
치킨,1
치킨,1
치킨,4
치킨,4
치킨,3
치킨,3
치킨,0
치킨,0
치킨,0
치킨,6
치킨,6
치킨,6
치킨,6
치킨,5
치킨,3
치킨,3
치킨,2
치킨,0
치킨,4
치킨,3
치킨,1
치킨,5
치킨,6
치킨,4
치킨,6
치킨,3
치킨,1
치킨,5
치킨,0
치킨,2
치킨,1
치킨,6
치킨,4
